Station,Zone,Postcode,Latitude,Longitude,Easting,Northing
Abbey Road,3,E15 3NB,51.531952,0.003723,539081,183352
Abbey Wood,4,SE2 9RH,51.490784,0.120272,547297,179002
Acton Central,2,W3 6BH,51.508757,-0.26343,520613,180299
Acton Main Line,3,W3 9EH,51.516886,-0.26769,520296,181196
Acton Town,3,W3 8HN,51.503071,-0.280303,519457,179639
Addington Village,"3,4,5,6",CR0 5AR,51.356239,-0.032665,537082,163744
Addiscombe,"3,4,5,6",CR0 7AA,51.379808,-0.073213,534190,166290
Albany Park,5,DA5 3HP,51.435816,0.126445,547903,172902
Aldgate,1,EC3N 1AH,51.514342,-0.075627,533629,181246
Aldgate East,1,E1 7PT,51.515082,-0.073001,533809,181333
Alexandra Palace,3,N22 7ST,51.598263,-0.120149,530300,190498
All Saints,2,E14 0EH,51.510477,-0.012625,538012,180933
Alperton,4,HA0 4LL,51.541209,-0.299516,518025,183849
Amersham,9,HP6 5AZ,51.674128,-0.606514,496454,198181
Ampere Way,"3,4,5,6",CR0 3JX,51.382299,-0.123637,530674,166476
Anerley,4,SE20 8PY,51.412517,-0.065137,534656,169942
Angel,1,N1 8XB,51.532968,-0.105581,531497,183263
Angel Road,4,N18 3AY,51.61242,-0.048733,535204,192202
Archway,"2,3",N19 5RQ,51.56549,-0.135122,529356,186827
Arena,"3,4,5,6",SE25 4RY,51.391523,-0.058319,535192,167620
Arnos Grove,4,N11 1AN,51.61623,-0.13427,529271,192471
Arsenal,2,N5 1LP,51.558541,-0.1055,531429,186107
Avenue Road,"3,4,5,6",BR3 4NJ,51.406798,-0.049447,535764,169335
Baker Street,1,NW1 5LA,51.523129,-0.156904,527965,182078
Balham,3,SW12 9SG,51.443182,-0.152685,528482,173195
Bank,1,EC3V 3LA,51.513347,-0.089,532704,181111
Banstead,6,SM7 1RB,51.329293,-0.213132,524590,160426
Barbican,1,EC1A 4JA,51.520215,-0.097722,532079,181859
Barking,4,IG11 8TU,51.539521,0.080832,544405,184343
Barking Riverside,4,IG11 0BF,51.519112,0.114769,546824,182141
Barkingside,4,IG6 1NB,51.585851,0.088477,544788,189510
Barnehurst,6,DA7 6HQ,51.464781,0.160948,550206,176193
Barnes,3,SW13 0LW,51.467127,-0.242033,522209,175705
Barnes Bridge,3,SW13 0NR,51.472228,-0.252363,521478,176255
Barons Court,2,W14 9DP,51.490228,-0.21343,524133,178322
Battersea Park,2,SW8 4NB,51.477318,-0.148124,528703,176999
Battersea Power Station,1,SW11 8AL,51.479496,-0.142001,529122,177252
Bayswater,1,W2 4QH,51.512111,-0.187902,525845,180799
Beckenham Hill,4,SE6 3NU,51.424626,-0.016496,538002,171379
Beckenham Junction,4,BR3 1HY,51.410942,-0.025702,537403,169840
Beckenham Road,"3,4,5,6",BR3 4RR,51.40953,-0.043392,536177,169650
Beckton,3,E6 5NT,51.514377,0.061525,543145,181509
Beckton Park,3,E6 5NE,51.508901,0.054822,542697,180887
Becontree,5,RM9 4TP,51.539586,0.12688,547598,184442
Beddington Lane,"3,4,5,6",CR0 4TF,51.38924,-0.142138,529367,167215
Belgrave Walk,"3,4,5,6",CR4 4NY,51.400961,-0.178496,526805,168455
Bellingham,3,SE6 3BT,51.433865,-0.020412,537702,172399
Belmont,5,SM2 6BH,51.34412,-0.199489,525500,162098
Belsize Park,2,NW3 2AL,51.550191,-0.163974,527399,185075
Belvedere,5,DA17 6JW,51.491959,0.152034,549498,179197
Bermondsey,2,SE16 4RX,51.497961,-0.06433,534461,179445
Berrylands,5,KT5 8LT,51.398768,-0.280321,519728,168040
Bethnal Green,2,E2 0ET,51.527192,-0.055392,534995,182712
Bethnal Green Rail,2,E2 6JL,51.524283,-0.060014,534683,182380
Bexley,6,DA5 1AQ,51.440815,0.148204,549399,173502
Bexleyheath,5,DA7 4AA,51.46355,0.133363,548294,176000
Bickley,5,BR1 2EB,51.40038,0.044304,542304,168799
Birkbeck,4,BR3 4TA,51.403863,-0.056286,535297,168996
Blackfriars,1,EC4V 4DD,51.511587,-0.102995,531738,180890
Blackheath,3,SE3 9LE,51.465408,0.008337,539604,175961
Blackhorse Lane,"3,4,5,6",CR0 6NL,51.384746,-0.070534,534362,166844
Blackhorse Road,3,E17 6JJ,51.585777,-0.039626,535914,189256
Blackwall,2,E14 9QB,51.507832,-0.007235,538394,180649
Bond Street,1,W1C 2HU,51.513797,-0.149614,528497,181053
Borough,1,SE1 1JX,51.501049,-0.094197,532379,179734
Boston Manor,4,TW8 9LQ,51.495765,-0.324747,516391,178755
Bounds Green,"3,4",N11 2EU,51.607032,-0.124177,529996,191466
Bow Church,2,E3 3AA,51.527615,-0.0205,537414,182824
Bow Road,2,E3 4DH,51.527042,-0.02436,537148,182753
Bowes Park,"3,4",N22 8NL,51.607249,-0.119792,530299,191498
Brent Cross,3,NW11 9UA,51.576599,-0.213336,523905,187927
Brent Cross West,3,NW2 6LW,51.568703,-0.226906,522986,187026
Brentford,4,TW8 9LF,51.487536,-0.309623,517462,177864
Brentwood,9,CM14 4EW,51.613611,0.299673,559321,193036
Brimsdown,5,EN3 7NA,51.655245,-0.031092,536297,196997
Brixton,2,SW9 8HE,51.462737,-0.114552,531076,175437
Brockley,2,SE4 2RW,51.46475,-0.037748,536405,175801
Bromley North,4,BR1 3NN,51.408942,0.017235,540395,169699
Bromley South,5,BR1 1LX,51.400001,0.01736,540431,168705
Bromley-by-Bow,"2,3",E3 3BT,51.52484,-0.011682,538034,182532
Brondesbury,2,NW6 7QL,51.545262,-0.202838,524718,184460
Brondesbury Park,2,NW6 6RP,51.540325,-0.210474,524202,183898
Broxbourne,9,EN10 7AW,51.747016,-0.011024,537407,207240
Bruce Grove,3,N17 8AD,51.594011,-0.070399,533758,190115
Buckhurst Hill,5,IG9 5ET,51.626577,0.046713,541768,193957
Burnham,,SL1 6JT,51.523504,-0.646388,494007,181378
Burnt Oak,4,HA8 0LA,51.602551,-0.264331,520303,190728
Bush Hill Park,5,EN1 1BA,51.641482,-0.06928,533696,195396
Bushey,8,WD19 4ST,51.645544,-0.384722,511860,195318
Caledonian Road,2,N7 9BA,51.547885,-0.118361,530568,184899
Caledonian Road and Barnsbury,2,N1 0SL,51.543284,-0.115205,530800,184393
Cambridge Heath,2,E2 7NA,51.53206,-0.057203,534855,183250
Camden Road,2,NW1 9LQ,51.541851,-0.139203,529140,184191
Camden Town,2,NW1 8NH,51.539969,-0.142452,528920,183976
Canada Water,2,SE16 7BB,51.498168,-0.050807,535399,179493
Canary Wharf,2,E14 4QS,51.503578,-0.019467,537558,180153
Canning Town,3,E16 1DQ,51.51387,0.008306,539454,181350
Cannon Street,1,EC4N 6AP,51.511362,-0.090251,532623,180888
Canonbury,2,N1 2PG,51.548188,-0.092574,532355,184979
Canons Park,5,HA8 6RN,51.60765,-0.294392,518208,191246
Carpenders Park,7,WD19 7DT,51.628186,-0.385829,511826,193386
Carshalton,5,SM5 2HT,51.368426,-0.166398,527737,164858
Carshalton Beeches,5,SM5 3LG,51.357387,-0.169496,527552,163625
Castle Bar Park,4,W7 1AY,51.522973,-0.331504,515853,181770
Caterham,6,CR3 6LB,51.282163,-0.078607,534099,155422
Catford,3,SE6 4XT,51.444265,-0.026538,537245,173544
Catford Bridge,3,SE6 4RE,51.444695,-0.024822,537363,173595
Centrale,"3,4,5,6",CR0 1XT,51.375767,-0.103888,532067,165785
Chadwell Heath,5,RM6 4BE,51.568047,0.128901,547646,187611
Chafford Hundred,7,RM16 6QQ,51.485555,0.287476,558922,178770
Chalfont and Latimer,8,HP7 9PR,51.667907,-0.561068,499610,197550
Chalk Farm,2,NW3 2BP,51.544149,-0.153733,528126,184421
Chancery Lane,1,WC1V 6DR,51.518494,-0.111962,531096,181642
Charing Cross,1,WC2N 5HS,51.508358,-0.124803,530234,180492
Charlton,3,SE7 7AB,51.486835,0.030942,541108,178387
Cheam,5,SM3 8RZ,51.35546,-0.214211,524444,163334
Chelsfield,6,BR6 6EU,51.356265,0.108984,546944,164021
Chesham,9,HP5 1DH,51.705379,-0.61143,496048,201650
Cheshunt,8,EN8 9AQ,51.702873,-0.023887,536652,202307
Chessington North,6,KT9 2RT,51.364243,-0.300476,518415,164168
Chessington South,6,KT9 2DD,51.356704,-0.307089,517974,163319
Chigwell,4,IG7 6NT,51.617858,0.076179,543835,193045
Chingford,5,E4 6AL,51.633253,0.009514,539173,194628
Chipstead,6,CR5 3TD,51.309275,-0.169446,527689,158275
Chislehurst,5,BR7 5NN,51.405599,0.057492,543205,169405
Chiswick,3,W4 2QE,51.480781,-0.267013,520438,177182
Chiswick Park,3,W4 5NE,51.49437,-0.267737,520352,178692
Chorleywood,7,WD3 5ND,51.654265,-0.518334,502596,196092
Church Street,"3,4,5,6",CR0 1RN,51.373706,-0.104347,532041,165555
City Thameslink,1,EC4M 7JH,51.513935,-0.103618,531688,181150
Clapham Common,2,SW4 7AJ,51.461803,-0.138315,529428,175291
Clapham High Street,2,SW4 6DQ,51.465469,-0.132465,529824,175709
Clapham Junction,2,SW11 2QP,51.464367,-0.170315,527198,175520
Clapham North,2,SW4 7TS,51.464916,-0.12991,530003,175652
Clapham South,"2,3",SW12 9DU,51.452676,-0.147984,528782,174259
Clapton,2,E5 9JP,51.561569,-0.057489,534748,186531
Clock House,4,BR3 4PR,51.40854,-0.040702,536367,169545
Cockfosters,5,EN4 0DZ,51.652024,-0.149917,528087,196424
Colindale,4,NW9 5HR,51.59523,-0.250288,521295,189937
Colliers Wood,3,SW19 2HR,51.418759,-0.177415,526831,170436
Coombe Lane,"3,4,5,6",CR0 5RF,51.359789,-0.059532,535201,164089
Coulsdon South,6,CR5 3EA,51.315801,-0.137903,529869,159056
Coulsdon Town,6,CR5 2JA,51.322453,-0.134347,530098,159802
Covent Garden,1,WC2E 9JT,51.51276,-0.124507,530242,180982
Crayford,6,DA1 3PY,51.448547,0.178503,551479,174424
Crews Hill,6,EN2 8AY,51.684474,-0.106844,530973,200109
Cricklewood,3,NW2 1HL,51.558422,-0.212548,524009,185907
Crofton Park,3,SE4 2RA,51.455179,-0.036547,536517,174739
Crossharbour and London Arena,2,E14 8AD,51.49584,-0.014933,537896,179301
Crouch Hill,3,N4 4AU,51.571327,-0.117133,530586,187508
Croxley,7,WD3 3DY,51.647005,-0.441604,507921,195395
Crystal Palace,"3,4",SE19 2AZ,51.41817,-0.072607,534120,170557
Cuffley,9,EN6 4HY,51.70872,-0.109783,530700,202800
Custom House,3,E16 3BX,51.509622,0.025773,540679,180911
Cutty Sark for Maritime Greenwich,2,SE10 9SW,51.481944,-0.010582,538240,177764
Cyprus,3,E6 5PH,51.508527,0.063841,543324,180863
Dagenham Dock,5,RM9 6RA,51.526287,0.145031,548900,183000
Dagenham East,5,RM10 8AA,51.544188,0.165833,550284,185033
Dagenham Heathway,5,RM9 5AN,51.541212,0.14768,549035,184665
Dalston Junction,2,E8 3DL,51.546094,-0.074994,533580,184778
Dalston Kingsland,2,E8 2JS,51.548668,-0.076227,533487,185062
Dartford,8,DA1 1BP,51.447369,0.219248,554314,174378
Debden,6,IG10 3TG,51.645492,0.083801,544275,196133
Denmark Hill,2,SE5 8BB,51.4682,-0.090988,532697,176087
Deptford,2,SE8 3NU,51.47889,-0.026196,537165,177395
Deptford Bridge,"2,3",SE10 8BU,51.474477,-0.022052,537466,176912
Devons Road,2,E3 3QX,51.522258,-0.018008,537603,182233
Dollis Hill,3,NW10 5NB,51.55185,-0.238798,522207,185132
Drayton Green,4,W13 0JX,51.516004,-0.329611,516002,180998
Drayton Park,2,N5 1NT,51.553078,-0.10577,531426,185499
Dundonald Road,"3,4,5,6",SW19 3QJ,51.417398,-0.207527,524741,170233
Ealing Broadway,3,W5 2NU,51.514861,-0.30201,517920,180915
Ealing Common,3,W5 3LD,51.510248,-0.287151,518963,180426
Earls Court,"1,2",SW5 9QA,51.491356,-0.194314,525457,178480
Earlsfield,3,SW18 4SW,51.442239,-0.187273,526081,173030
East Acton,2,W12 0BP,51.516263,-0.248112,521656,181159
East Croydon,5,CR0 1LF,51.375716,-0.091863,532904,165801
East Dulwich,2,SE22 8EF,51.461625,-0.080437,533449,175375
East Finchley,3,N2 0NW,51.587332,-0.164744,527242,189204
East Ham,"3,4",E6 2JA,51.539246,0.051516,542373,184255
East India,"2,3",E14 9PS,51.508684,-0.00237,538729,180753
East Putney,"2,3",SW15 6SN,51.458879,-0.210998,524387,174840
Eastcote,5,HA5 1QZ,51.576551,-0.396823,511191,187627
Eden Park,5,BR3 3HQ,51.390796,-0.02667,537396,167598
Edgware,5,HA8 7AW,51.614229,-0.275094,519527,192009
Edgware Road (Bakerloo),1,W2 1DY,51.520645,-0.17054,527026,181778
Edgware Road (Circle/District/Hammersmith and City),1,NW1 5DH,51.519998,-0.167668,527227,181711
Edmonton Green,4,N9 9DX,51.625116,-0.061639,534273,193590
Elephant and Castle,"1,2",SE1 6LW,51.495849,-0.100739,531940,179144
Elm Park,6,RM12 4RW,51.549125,0.197253,552446,185647
Elmers End,4,BR3 4EJ,51.398291,-0.049464,535788,168389
Elmstead Woods,4,BR7 5EW,51.417081,0.044229,542247,170656
Elstree and Borehamwood,6,WD6 3LS,51.652875,-0.279829,519098,196299
Eltham,4,SE9 6UB,51.455662,0.052329,542690,174962
Elverson Road,"2,3",SE8 4LA,51.468372,-0.016816,537848,176243
Embankment,1,WC2N 6NS,51.507312,-0.122367,530406,180380
Emerson Park,6,RM11 2JR,51.569115,0.220223,553971,187918
Enfield Chase,5,EN2 7AA,51.652722,-0.090704,532181,196607
Enfield Lock,6,EN3 6BW,51.670846,-0.028391,536437,198737
Enfield Town,5,EN1 1YB,51.65197,-0.07933,532970,196544
Epping,6,CM16 4HW,51.693686,0.113826,546197,201552
Epsom,9,KT19 8EW,51.334391,-0.268778,520700,160900
Epsom Downs,6,KT17 4JX,51.323659,-0.23897,522805,159756
Erith,6,DA8 1TY,51.481648,0.174261,551075,178096
Essex Road,2,N1 2SU,51.540633,-0.096366,532114,184132
Euston,1,NW1 2DU,51.528664,-0.133296,529587,182735
Euston Square,1,NW1 2BN,51.525468,-0.135344,529454,182376
Ewell East,6,KT17 1QR,51.345243,-0.241503,522571,162152
Ewell West,6,KT17 1TU,51.349991,-0.257089,521473,162654
Fairlop,4,IG6 3HD,51.59611,0.090593,544902,190655
Falconwood,4,SE9 2RN,51.459086,0.07851,544498,175394
Farringdon,1,EC1M 6BY,51.520196,-0.104843,531585,181844
Feltham,6,TW13 4BY,51.447879,-0.409824,510601,173298
Fenchurch Street,1,EC3M 4AJ,51.511567,-0.078554,533434,180932
Fieldway,"3,4,5,6",CR0 0QA,51.351317,-0.024503,537665,163212
Finchley Central,4,N3 2RY,51.600903,-0.193221,525232,190664
Finchley Road,2,NW6 3BS,51.547096,-0.180051,526293,184703
Finchley Road and Frognal,2,NW3 5HT,51.550119,-0.183651,526035,185033
Finsbury Park,2,N4 3JU,51.564635,-0.105881,531385,186784
Forest Gate,3,E7 0QH,51.549316,0.024189,540447,185322
Forest Hill,3,SE23 3HD,51.439308,-0.053329,535398,172943
Fulham Broadway,2,SW6 1BY,51.480261,-0.195544,525402,177244
Fulwell,6,TW2 5NY,51.433942,-0.349439,514832,171841
Gallions Reach,3,E6 6FZ,51.509034,0.071775,543873,180935
Gants Hill,4,IG2 6UD,51.576553,0.066084,543266,188432
George Street,"3,4,5,6",CRO 1LA,51.373966,-0.098718,532432,165594
Gidea Park,6,RM2 6BX,51.581866,0.205977,552941,189306
Gipsy Hill,3,SE19 1PL,51.424469,-0.083835,533321,171237
Gloucester Road,1,SW7 4SF,51.494499,-0.183544,526196,178848
Golders Green,3,NW11 7RN,51.572215,-0.194835,525199,187471
Goldhawk Road,2,W12 8EG,51.502077,-0.227404,523131,179616
Goodge Street,1,W1T 2HF,51.520613,-0.134808,529505,181837
Goodmayes,4,IG3 9UH,51.566181,0.11173,546462,187369
Gordon Hill,5,EN2 0QU,51.663502,-0.094473,531889,197799
Gospel Oak,2,NW5 1LT,51.555405,-0.151301,528263,185677
Grange Hill,4,IG7 5QB,51.613481,0.092273,544963,192590
Grange Park,5,N21 1RE,51.642623,-0.097314,531753,195472
Gravel Hill,"3,4,5,6",CR0 5BJ,51.354543,-0.043122,536359,163536
Great Portland Street,1,W1W 5PP,51.523789,-0.143961,528861,182174
Green Park,1,W1J 7BX,51.50676,-0.142478,529012,180283
Greenford,4,UB6 8PR,51.54198,-0.345879,514808,183861
Greenwich,"2,3",SE10 8JQ,51.477548,-0.014863,537956,177267
Grove Park,4,SE12 0PW,51.430433,0.022599,540702,172099
Gunnersbury,3,W4 5RP,51.491863,-0.275164,519843,178401
Hackbridge,4,SM6 7BJ,51.377861,-0.153879,528582,165929
Hackney Central,2,E8 1LL,51.547257,-0.05559,534922,184943
Hackney Downs,2,E8 1LA,51.549078,-0.060185,534598,185137
Hackney Wick,2,E9 5ER,51.543558,-0.02526,537036,184588
Hadley Wood,6,EN4 0EJ,51.668403,-0.176581,526197,198199
Haggerston,2,E8 4DY,51.538685,-0.075595,533560,183953
Hainault,4,IG6 3BD,51.602845,0.094109,545124,191411
Hammersmith (District),2,W6 9YA,51.491819,-0.222861,523474,178483
Hammersmith (Met.),2,W6 0ED,51.493483,-0.22464,523346,178665
Hampstead,2,NW3 1QG,51.556542,-0.178015,526408,185757
Hampstead Heath,3,NW3 2QD,51.5552,-0.164566,527344,185631
Hampton,6,TW12 2HU,51.415879,-0.372135,513299,169797
Hampton Court,6,KT8 9AE,51.402293,-0.342757,515376,168332
Hampton Wick,6,KT1 4DQ,51.41464,-0.313104,517407,169752
Hanger Lane,3,W5 1DL,51.530072,-0.292996,518506,182621
Hanwell,4,W7 3EB,51.512185,-0.338052,515426,180560
Harlesden,3,NW10 8UT,51.536258,-0.257496,520952,183367
Harold Wood,6,RM3 0BL,51.593203,0.234204,554858,190626
Harringay,3,N4 1RW,51.577358,-0.105208,531395,188200
Harringay Green Lanes,3,N4 2NU,51.577146,-0.098217,531880,188189
Harrington Road,"3,4,5,6",SE25 4NF,51.39979,-0.0607,535002,168535
Harrow and Wealdstone,5,HA3 7RF,51.592594,-0.334253,515486,189508
Harrow-on-the-Hill,5,HA1 1BB,51.579388,-0.337002,515329,188035
Hatch End,6,HA5 5LZ,51.609828,-0.369179,513024,191370
Hatton Cross,"5,6",TW6 3PF,51.466685,-0.423381,509614,175369
Haydons Road,3,SW19 8SL,51.425457,-0.188929,526012,171161
Hayes,5,BR2 7EN,51.375737,0.010143,540003,165993
Hayes and Harlington,5,UB3 4BX,51.503048,-0.420642,509717,179417
Headstone Lane,5,HA2 6NB,51.602499,-0.356908,513892,190574
Heathrow Terminal 4,6,TW6 3AA,51.45978,-0.44773,507939,174565
Heathrow Terminal 5,6,TW6 2GA,51.470025,-0.490647,504934,175642
Heathrow Terminals 1 2 3,6,TW6 1EB,51.471289,-0.452407,507587,175838
Hendon,"3,4",NW4 4PT,51.580075,-0.238631,522143,188271
Hendon Central,"3,4",NW4 3AS,51.583133,-0.226734,522959,188631
Herne Hill,"2,3",SE24 0JW,51.453991,-0.102563,531934,174486
Heron Quays,2,E14 4JH,51.503387,-0.021954,537386,180127
High Barnet,5,EN5 5RP,51.651688,-0.194165,525027,196310
High Street Kensington,1,W8 5SA,51.500729,-0.191566,525622,179527
Highams Park,4,E4 9LA,51.608356,-0.000135,538581,191841
Highbury and Islington,2,N1 1SE,51.546495,-0.104082,531562,184770
Highgate,3,N6 5BH,51.577646,-0.146935,528503,188158
Hillingdon,6,UB10 9NR,51.553777,-0.449898,507567,185015
Hither Green,3,SE13 5NF,51.452402,-0.000971,538997,174497
Holborn,1,WC2B 6AA,51.517236,-0.119841,530553,181488
Holland Park,2,W11 3RB,51.507146,-0.206558,524564,180215
Holloway Road,2,N7 8HS,51.552816,-0.112936,530930,185457
Homerton,2,E9 5SD,51.546595,-0.038512,536108,184901
Honor Oak Park,3,SE23 3LE,51.450648,-0.044153,536002,174221
Hornchurch,6,RM12 6LS,51.554355,0.218927,553931,186274
Hornsey,3,N8 8SE,51.586475,-0.111816,530911,189202
Hounslow,5,TW3 3DL,51.462504,-0.361796,513902,174998
Hounslow Central,4,TW3 1JG,51.470925,-0.365958,513592,175928
Hounslow East,4,TW3 4AB,51.473707,-0.355275,514327,176254
Hounslow West,5,TW3 3DH,51.473105,-0.385708,512215,176140
Hoxton,"1,2",E2 8HR,51.531391,-0.075586,533582,183142
Hyde Park Corner,1,SW1X 7LY,51.502584,-0.152474,528330,179801
Ickenham,6,UB10 8PD,51.560824,-0.44158,508127,185811
Ilford,4,IG1 4DU,51.559142,0.068685,543501,186501
Imperial Wharf,2,SW6 2HA,51.474939,-0.182838,526299,176674
Island Gardens,2,E14 3FA,51.48795,-0.010493,538228,178432
Isleworth,4,TW7 4BX,51.475037,-0.337329,515570,176430
Iver,,SL0 9AU,51.508501,-0.50674,503729,179898
Kenley,6,CR8 5JA,51.3246,-0.10122,532400,160100
Kennington,2,SE11 4JQ,51.488662,-0.105071,531660,178337
Kensal Green,2,NW10 5JT,51.530524,-0.224713,523241,182784
Kensal Rise,2,NW10 3NT,51.534215,-0.220821,523501,183201
Kensington (Olympia),2,W14 0NE,51.497879,-0.210379,524324,179178
Kent House,4,BR3 1JF,51.412718,-0.045816,535999,170000
Kentish Town,2,NW5 2AA,51.550009,-0.140471,529029,185096
Kentish Town West,2,NW5 3LD,51.546548,-0.146756,528603,184700
Kenton,4,HA3 0XS,51.581496,-0.315217,516833,188304
Kew Bridge,3,TW8 0EF,51.490004,-0.288846,518898,178172
Kew Gardens,"3,4",TW9 3PZ,51.476789,-0.285381,519173,176708
Kidbrooke,3,SE3 9NF,51.46269,0.0283,540999,175697
Kilburn,2,NW6 7QL,51.546944,-0.204633,524589,184644
Kilburn High Road,2,NW6 7QL,51.537267,-0.191113,525553,183591
Kilburn Park,2,NW6 5AD,51.535135,-0.193966,525361,183349
King George V,3,E16 2JF,51.502009,0.062206,543231,180135
King Henry's Drive,"3,4,5,6",CR0 0LH,51.345364,-0.020265,537978,162558
King's Cross,1,N1 9AL,51.530798,-0.122756,530312,182991
Kings Cross St. Pancras,1,N1 9AL,51.530312,-0.123872,530236,182935
Kingsbury,4,NW9 9EG,51.584876,-0.278602,519361,188739
Kingston,6,KT1 1UJ,51.412641,-0.301141,518244,169549
Kingswood,6,KT20 6EN,51.294723,-0.211233,524816,156585
