Station,Zone,Postcode,Latitude,Longitude,Easting,Northing
Knightsbridge,1,SW3 1ED,51.501355,-0.160664,527765,179650
Knockholt,6,TN14 7HR,51.345752,0.130831,548499,162896
Ladbroke Grove,2,W10 6HJ,51.51721,-0.210198,524284,181328
Ladywell,3,SE13 7XB,51.456192,-0.019244,537716,174884
Lambeth North,1,SE1 7XG,51.49913,-0.111768,531165,179489
Lancaster Gate,1,W2 4QH,51.511891,-0.17543,526711,180796
Langdon Park,2,E14 6NW,51.518884,-0.015214,537807,181863
Langley,,SL3 6DB,51.508061,-0.541771,501299,179800
Latimer Road,2,W10 6SZ,51.513958,-0.21746,523789,180954
Lea Bridge,3,E10 7PG,51.566636,-0.036683,536175,187133
Lebanon Road,"3,4,5,6",CR0 6SF,51.375199,-0.084974,533385,165756
Lee,3,SE12 9JG,51.449459,0.013365,540002,174197
Leicester Square,1,WC2H 0AP,51.511291,-0.128242,529987,180812
Lewisham,"2,3",SE13 7RY,51.464881,-0.012433,538163,175863
Leyton,3,E10 5PS,51.558132,-0.006465,538295,186244
Leyton Midland Road,3,E10 6JT,51.569364,-0.008066,538150,187490
Leytonstone,"3,4",E11 1HE,51.568522,0.00914,539345,187429
Leytonstone High Road,3,E11 4RE,51.563807,0.008254,539298,186903
Limehouse,2,E14 7JD,51.512312,-0.03938,536150,181087
Liverpool Street,1,EC2M 7PR,51.517598,-0.08225,533160,181596
Lloyd Park,"3,4,5,6",CR0 5RA,51.364275,-0.080746,533711,164549
London Bridge,1,SE1 2SW,51.504674,-0.086006,532937,180152
London City Airport,3,E16 2DS,51.50369,0.047873,542231,180294
London Fields,2,E8 3PH,51.540719,-0.0577,534795,184212
Loughborough Junction,2,SW9 8SA,51.466679,-0.102497,531902,175897
Loughton,6,IG10 4PD,51.641571,0.055279,542314,195641
Lower Sydenham,4,SE26 5AU,51.424847,-0.03333,536831,171372
Maida Vale,2,W9 1JS,51.529995,-0.185433,525967,182792
Maidenhead,,SL6 1EW,51.518667,-0.722675,488724,180745
Malden Manor,4,KT3 5PN,51.384609,-0.26112,521101,166497
Manor House,"2,3",N4 1BZ,51.570747,-0.095685,532074,187482
Manor Park,"3,4",E12 5EP,51.552854,0.045724,541929,185757
Mansion House,1,EC4N 6JD,51.512092,-0.094198,532347,180962
Marble Arch,1,W1C 2JS,51.513965,-0.158571,527875,181056
Maryland,3,E15 1SA,51.545668,0.005682,539175,184881
Marylebone,1,NW1 6JJ,51.522396,-0.163493,527510,181985
Maze Hill,3,SE10 9XG,51.483014,0.003205,539194,177909
Meridian Water,4,N18 3HF,51.608312,-0.05096,535062,191741
Merton Park,"3,4,5,6",SW19 3HA,51.413391,-0.201342,525182,169798
Mile End,2,E3 4DH,51.525311,-0.032666,536577,182545
Mill Hill Broadway,4,NW7 2JU,51.612871,-0.249537,521300,191900
Mill Hill East,4,NW7 1BS,51.608316,-0.209896,524057,191460
Mitcham,"3,4,5,6",CR4 4BD,51.397488,-0.170872,527345,168082
Mitcham Eastfields,3,CR4 2ND,51.408384,-0.154002,528488,169323
Mitcham Junction,4,CR4 4HN,51.393042,-0.157437,528292,167611
Monument,1,EC4R 9AA,51.51063,-0.086188,532907,180814
Moor Park,"6,7",HA6 2JQ,51.62993,-0.432913,508563,193509
Moorgate,1,EC2M 6TX,51.518437,-0.089018,532688,181677
Morden,4,SM4 5AZ,51.402186,-0.194852,525664,168563
Morden Road,"3,4,5,6",SW19 3BX,51.408872,-0.192806,525788,169310
Morden South,4,SM4 5AN,51.396307,-0.200302,525301,167900
Mornington Crescent,2,NW1 2JA,51.534362,-0.138744,529193,183359
Mortlake,3,SW14 8LN,51.468168,-0.267203,520458,175779
Motspur Park,4,KT3 6JJ,51.395319,-0.23944,522581,167724
Mottingham,4,SE9 4EN,51.439825,0.050324,542600,173197
Mudchute,2,E14 9UW,51.491236,-0.01496,537908,178789
Neasden,3,NW10 1PH,51.554627,-0.250115,521415,185422
New Addington,"3,4,5,6",CR0 0DE,51.34259,-0.017383,538187,162255
New Barnet,5,EN5 1QT,51.648536,-0.17297,526502,195996
New Beckenham,4,BR3 1QW,51.416705,-0.035305,536718,170463
New Cross,2,SE14 6LD,51.476429,-0.032279,536750,177110
New Cross Gate,2,SE14 6AR,51.475265,-0.039529,536250,176967
New Eltham,4,SE9 2AB,51.437691,0.070445,544005,172999
New Malden,4,KT3 4PX,51.403555,-0.256218,521392,168612
New Southgate,4,N11 1QH,51.614093,-0.14301,528672,192218
Newbury Park,4,IG2 7RN,51.575639,0.090303,544947,188378
Nine Elms,1,SW8 2NA,51.480001,-0.128501,530058,177332
Norbiton,5,KT2 7AZ,51.411909,-0.2842,519424,169495
Norbury,3,SW16 3RW,51.411188,-0.122799,530650,169690
North Acton,"2,3",W3 6UP,51.523432,-0.25973,520831,181937
North Dulwich,"2,3",SE21 7BX,51.454482,-0.087919,532950,174567
North Ealing,3,W5 3AF,51.517622,-0.288994,518816,181243
North Greenwich,"2,3",SE10 0PH,51.500255,0.003586,539168,179827
North Harrow,5,HA2 7SR,51.584631,-0.362633,513540,188578
North Sheen,3,TW9 4QA,51.465419,-0.286397,519132,175442
North Wembley,4,HA0 3NT,51.562396,-0.303948,517663,186198
Northfields,3,W13 9QU,51.500491,-0.315065,517051,179296
Northolt,5,UB5 4AA,51.548212,-0.368441,513228,184519
Northolt Park,5,UB5 4XE,51.557618,-0.359434,513829,185579
Northumberland Park,3,N17 0HY,51.602016,-0.054132,534861,191035
Northwick Park,4,HA3 0AT,51.578508,-0.318199,516634,187967
Northwood,6,HA6 2XL,51.611213,-0.423838,509236,191441
Northwood Hills,6,HA6 1NZ,51.600802,-0.409311,510267,190305
Norwood Junction,4,SE25 5AG,51.396954,-0.07521,534001,168193
Notting Hill Gate,"1,2",W11 3HT,51.509375,-0.195922,525296,180481
Nunhead,2,SE15 3XE,51.46658,-0.05368,535293,175975
Oakleigh Park,4,EN5 1BU,51.637676,-0.166195,527001,194800
Oakwood,5,N14 4UT,51.647638,-0.131854,529349,195968
Ockendon,7,RM15 6PD,51.52199,0.290483,559004,182828
Old Street,1,EC1V 9NR,51.525581,-0.087623,532764,182474
Orpington,6,BR6 0SX,51.37352,0.089029,545500,165900
Osterley,4,TW7 4PU,51.481216,-0.352096,514529,177094
Oval,2,SE11 4PP,51.481412,-0.113321,531108,177516
Oxford Circus,1,W1C 2JS,51.515223,-0.140836,529102,181227
Paddington,1,W2 1RH,51.515394,-0.175737,526680,181185
Palmers Green,4,N13 4PN,51.618787,-0.110272,530925,192798
Park Royal,3,W5 3EL,51.526834,-0.284929,519074,182274
Parsons Green,2,SW6 4HU,51.47496,-0.201124,525029,176645
Peckham Rye,2,SE15 5DQ,51.469511,-0.069984,534152,176271
Penge East,4,SE20 7BQ,51.419975,-0.054495,535374,170791
Penge West,4,SE20 8NU,51.418063,-0.060646,534952,170567
Perivale,4,UB6 7NP,51.536341,-0.32307,516404,183270
Petts Wood,5,BR5 1LZ,51.388599,0.07448,544440,167548
Phipps Bridge,"3,4,5,6",CR4 3QN,51.403376,-0.182297,526534,168717
Piccadilly Circus,1,W1J 9HS,51.509697,-0.133712,529612,180625
Pimlico,1,SW1V 2JA,51.489553,-0.133108,529711,178386
Pinner,5,HA5 5LZ,51.592361,-0.381224,512233,189409
Plaistow,3,E13 0DY,51.531288,0.017781,540058,183305
Plumstead,4,SE18 7EA,51.489793,0.0843,544803,178820
Ponders End,5,EN3 4LA,51.642731,-0.034525,536097,195599
Pontoon Dock,3,E16 2SB,51.502216,0.033326,541226,180102
Poplar,2,E14 0DS,51.507588,-0.017275,537698,180603
Preston Road,4,HA3 0PS,51.572103,-0.294972,518260,187292
Prince Regent,3,E16 3HE,51.509435,0.033489,541215,180905
Pudding Mill Lane,"2,3",E15 2PH,51.534328,-0.012769,537930,183585
Purfleet,7,RM16 1PL,51.481173,0.236775,555417,178174
Purley,6,CR8 2AP,51.337363,-0.113614,531500,161497
Purley Oaks,6,CR2 0ND,51.346989,-0.098815,532503,162594
Putney,"2,3",SW15 1RT,51.460952,-0.216603,523992,175061
Putney Bridge,2,SW6 3UH,51.467865,-0.209365,524476,175842
Queens Park,2,NW6 6HJ,51.534312,-0.204798,524612,183239
Queens Road Peckham,2,SE15 2JR,51.474285,-0.057355,535015,176825
Queensbury,4,HA8 5NP,51.593883,-0.286332,518802,189728
Queenstown Road,2,SW8 3RX,51.474959,-0.147355,528763,176738
Queensway,1,W2 4SS,51.510449,-0.18742,525883,180615
Rainham,6,RM13 9YH,51.517341,0.190692,552097,182099
Ravensbourne,4,BR3 5HE,51.41387,-0.006938,538699,170201
Ravenscourt Park,2,W6 0UG,51.494068,-0.235969,522558,178711
Rayners Lane,5,HA5 5EG,51.575396,-0.371061,512979,187538
Raynes Park,4,SW20 8NE,51.409375,-0.229913,523206,169303
Reading,,RG1 1LZ,51.458785,-0.971878,471527,173813
Rectory Road,2,N16 7QB,51.558763,-0.068386,534001,186199
Redbridge,4,IG4 5BG,51.576367,0.045394,541833,188371
Reedham,6,CR8 2DG,51.331442,-0.123403,530835,160821
Reeves Corner,"3,4,5,6",CR0 1XP,51.375277,-0.10638,531895,165726
Regents Park,1,NW1 5HA,51.52381,-0.145344,528765,182174
Richmond,4,TW9 2AZ,51.463232,-0.301739,518072,175174
Rickmansworth,7,WD3 1QY,51.640322,-0.473685,505717,194605
Riddlesdown,6,CR8 1HN,51.332675,-0.099494,532497,161001
Roding Valley,4,IG9 6LN,51.616957,0.044026,541612,192882
Romford,6,RM1 1SX,51.574642,0.183055,551377,188455
Rotherhithe,2,SE16 4LF,51.501594,-0.052966,535239,179870
Royal Albert,3,E16 2QD,51.508494,0.045177,542029,180823
Royal Oak,2,W2 6ET,51.518294,-0.188824,525764,181485
Royal Victoria,3,E16 1DE,51.509055,0.017965,540139,180833
Ruislip,6,HA4 8LD,51.572161,-0.421235,509510,187102
Ruislip Gardens,5,HA4 6LG,51.55996,-0.409294,510367,185763
Ruislip Manor,6,HA4 9AA,51.573451,-0.412849,510088,187258
Russell Square,1,WC1N 1LG,51.523013,-0.12459,530207,182122
Sanderstead,6,CR2 0PL,51.348246,-0.093708,532855,162743
Sandilands,"3,4,5,6",CR0 5PN,51.375022,-0.078027,533869,165749
Selhurst,4,SE25 6LL,51.392186,-0.089899,532993,167636
Seven Kings,4,IG3 8RE,51.563994,0.09632,545401,187095
Seven Sisters,3,N15 5LA,51.583362,-0.072467,533646,188927
Shadwell,2,E1 2QE,51.5113,-0.056919,534936,180942
Shenfield,,CM15 8JD,51.630874,0.329952,561356,195022
Shepherds Bush,2,W12 8LH,51.504532,-0.218519,523741,179904
Shepherds Bush Market,2,W12 7JD,51.50588,-0.2274,523121,180039
Shoreditch High Street,1,E1 6AW,51.523467,-0.077087,533501,182258
Shortlands,4,BR2 0JA,51.405602,0.002768,539399,169300
Sidcup,5,DA15 7AW,51.434399,0.103315,546300,172698
Silver Street,4,N18 1QX,51.615242,-0.07259,533544,192472
Slade Green,6,DA8 2NX,51.467748,0.190518,552250,176584
Sloane Square,1,SW1W 8BB,51.49236,-0.156489,528080,178657
Slough,,SL1 1XW,51.511879,-0.591525,497838,180157
Snaresbrook,4,E11 1QE,51.580891,0.021464,540161,188828
South Acton,3,W3 0DS,51.499685,-0.270215,520166,179279
South Bermondsey,2,SE16 2PL,51.487677,-0.054755,535156,178319
South Croydon,5,CR2 7PA,51.36275,-0.092517,532896,164358
South Ealing,3,W5 4QB,51.501644,-0.30704,517605,179437
South Greenford,4,UB6 2WE,51.534027,-0.336737,515462,182991
South Hampstead,2,NW8 0DJ,51.541477,-0.178371,526425,184081
South Harrow,5,HA2 8HN,51.56468,-0.351894,514334,186376
South Kensington,1,SW7 2NB,51.494071,-0.173923,526865,178817
South Kenton,4,HA9 8QT,51.571044,-0.308143,517350,187153
South Merton,4,SW20 9JT,51.40324,-0.20555,524917,168662
South Quay,2,E14 9SH,51.500864,-0.018461,537636,179853
South Ruislip,5,HA4 6TP,51.55689,-0.399116,511080,185437
South Tottenham,3,N15 6ND,51.580402,-0.071856,533697,188599
South Wimbledon,"3,4",SW19 1DE,51.41536,-0.191975,525828,170033
South Woodford,4,E18 1JJ,51.591553,0.027943,540577,190026
Southall,4,UB2 4AA,51.505956,-0.378711,512620,179804
Southbury,5,EN3 4HW,51.648434,-0.052983,534803,196199
Southfields,3,SW18 5RJ,51.444883,-0.206609,524730,173291
Southgate,4,N14 5BH,51.632376,-0.12777,529675,194278
Southwark,1,SE1 8NW,51.503853,-0.105795,531566,180025
St Helier,4,SM4 6SF,51.389912,-0.199015,525408,167191
St James Street,3,E17 7PJ,51.580609,-0.032805,536402,188694
St Johns,2,SE8 4EW,51.468975,-0.023241,537400,176298
St Margarets,4,TW1 2LH,51.455205,-0.321324,516732,174250
St Mary Cray,6,BR5 3SN,51.39476,0.107218,546698,168298
St Pancras,1,NW1 2QP,51.530554,-0.125506,530122,182959
St. James's Park,1,SW1H 0BD,51.49961,-0.133879,529629,179503
St. Johns Wood,2,NW8 6DN,51.534854,-0.174065,526742,183352
St. Pauls,1,EC2V 6AA,51.514835,-0.097571,532105,181261
Stamford Brook,2,W6 0SB,51.49445,-0.245246,521913,178738
Stamford Hill,3,N16 5AG,51.574447,-0.076668,533381,187928
Stanmore,5,HA7 4PD,51.619673,-0.303099,517574,192569
Star Lane,3,E16 4SR,51.520604,0.004191,539148,182091
Stepney Green,2,E1 4AQ,51.521996,-0.047383,535566,182149
Stockwell,2,SW9 9AE,51.472159,-0.122846,530473,176470
Stoke Newington,2,N16 6YA,51.564637,-0.072335,533710,186845
Stonebridge Park,3,NW10 0RW,51.543986,-0.2754,519690,184197
Stoneleigh,5,KT17 2JA,51.363364,-0.24871,522021,164155
Stratford,3,E15 1AZ,51.541693,-0.003752,538533,184421
Stratford High Street,3,E15 3PA,51.538149,-0.00108,538729,184032
Stratford International,3,E15 2LZ,51.544809,-0.008778,538175,184758
Strawberry Hill,5,TW1 4PP,51.439747,-0.339618,515500,172502
Streatham,3,SW16 6HP,51.425846,-0.132325,529946,171303
Streatham Common,3,SW16 5NT,51.418984,-0.135726,529729,170534
Streatham Hill,3,SW2 4PA,51.43846,-0.127681,530233,172714
Sudbury and Harrow Road,4,HA0 2HA,51.554493,-0.315926,516853,185300
Sudbury Hill,4,HA1 3RA,51.557339,-0.336392,515427,185584
Sudbury Hill Harrow,4,HA1 3RJ,51.558342,-0.335447,515490,185697
Sudbury Town,4,HA0 2LA,51.551397,-0.316343,516832,184955
Sundridge Park,4,BR1 3TR,51.413394,0.020365,540599,170200
Surbiton,6,KT6 4PE,51.392599,-0.304385,518070,167315
Surrey Quays,2,SE16 2UE,51.493267,-0.04753,535641,178954
Sutton,5,SM1 1JA,51.359506,-0.191302,526028,163823
Sutton Common,4,SM1 3HY,51.375554,-0.19692,525593,165598
Swanley,8,BR8 8JD,51.393385,0.169225,551016,168271
Swiss Cottage,2,NW3 6HY,51.543035,-0.175627,526611,184259
Sydenham,3,SE26 5EU,51.427341,-0.055089,535311,171609
Sydenham Hill,3,SE21 7HW,51.432576,-0.08023,533548,172145
Syon Lane,4,TW7 5NT,51.481474,-0.326495,516306,177163
Tadworth,6,KT20 5SP,51.291627,-0.236008,523097,156199
Taplow,,SL6 0NU,51.523561,-0.681385,491579,181340
Tattenham Corner,6,KT18 5PR,51.309181,-0.242566,522593,158140
Teddington,6,TW11 9AA,51.424497,-0.332705,516019,170817
Temple,1,WC2R 2PH,51.51104,-0.113726,530995,180810
Thames Ditton,6,KT7 0PA,51.388616,-0.338293,515721,166818
Theobalds Grove,7,EN8 7BG,51.692373,-0.034748,535933,201119
Therapia Lane,"3,4,5,6",CR0 3DD,51.385686,-0.129017,530290,166843
Theydon Bois,6,CM16 7EU,51.672552,0.102891,545509,199180
Thornton Heath,4,CR7 8RX,51.398481,-0.100433,532242,168317
Tolworth,5,KT5 9NU,51.376843,-0.27962,519834,165603
Tooting,3,SW17 9JR,51.419896,-0.161002,527969,170591
Tooting Bec,3,SW17 9AH,51.435838,-0.1597,528015,172366
Tooting Broadway,3,SW17 0SU,51.427049,-0.168685,527415,171373
Tottenham Court Road,1,W1D 2DA,51.516211,-0.13111,529774,181354
Tottenham Hale,3,N17 9LR,51.587998,-0.060188,534483,189465
Totteridge and Whetstone,4,N20 9QP,51.630246,-0.179354,526111,193951
Tower Gateway,1,EC3N 1JL,51.510393,-0.07441,533725,180809
Tower Hill,1,EC3N 4DJ,51.510394,-0.076701,533566,180805
Tufnell Park,2,N19 5QB,51.556441,-0.137742,529200,185816
Tulse Hill,3,SE27 9BW,51.439797,-0.105123,531797,172903
Turkey Street,6,EN3 5TT,51.672654,-0.04723,535129,198903
Turnham Green,2,W4 1LR,51.495182,-0.254525,521267,178804
Turnpike Lane,3,N15 3NX,51.590358,-0.102805,531524,189650
Twickenham,5,TW1 1BD,51.45025,-0.32886,516221,173687
Twyford,,RG10 9NA,51.475533,-0.863307,479041,175787
Upminster,6,RM14 2TD,51.558764,0.251401,556167,186833
Upminster Bridge,6,RM12 6PL,51.557719,0.234542,555002,186681
Upney,4,IG11 9LS,51.538406,0.101532,545844,184260
Upper Holloway,2,N19 4DJ,51.563623,-0.129109,529778,186630
Upper Warlingham,6,CR3 0EP,51.308772,-0.077482,534100,158383
Upton Park,3,E13 9AP,51.536628,0.034542,541204,183931
Uxbridge,6,UB8 1JZ,51.546454,-0.477102,505698,184161
Vauxhall,"1,2",SW8 1SR,51.485736,-0.12383,530366,177978
Victoria,1,SW1E 5JX,51.496424,-0.143921,528941,179131
Waddon,5,CR0 4NA,51.367379,-0.117394,531151,164828
Waddon Marsh,"3,4,5,6",CR0 4XT,51.377083,-0.117987,531082,165906
Wallington,5,SM6 0DZ,51.360331,-0.150864,528841,163985
Waltham Cross,7,EN8 7LU,51.685257,-0.026564,536520,200343
Walthamstow Central,3,E17 7LP,51.583018,-0.019941,537286,188986
Walthamstow Queens Road,3,E17 7QZ,51.581546,-0.023844,537020,188815
Wandle Park,"3,4,5,6",CR0 4JS,51.373401,-0.113253,531422,165505
Wandsworth Common,3,SW12 8NL,51.446365,-0.163537,527719,173530
Wandsworth Road,2,SW8 4PA,51.470223,-0.139038,529354,176226
Wandsworth Town,2,SW18 1SU,51.461034,-0.18791,525985,175119
Wanstead,4,E11 2NT,51.574902,0.02876,540685,188176
Wanstead Park,3,E7 0HU,51.551778,0.02639,540592,185600
Wapping,2,E1W 3PA,51.50434,-0.055861,535030,180170
Warren Street,1,NW1 3AA,51.52458,-0.138278,529253,182272
Warwick Avenue,2,W9 2PT,51.523104,-0.182953,526158,182030
Waterloo,1,SE1 7NY,51.503146,-0.113259,531050,179933
Waterloo East,1,SE1 8NH,51.504168,-0.109154,531332,180054
Watford,7,WD18 7LE,51.657604,-0.41727,509579,196610
Watford High Street,8,WD17 2EG,51.652653,-0.391697,511360,196098
Watford Junction,,WD17 1ET,51.663882,-0.396172,511023,197340
Wellesley Road,"3,4,5,6",CR0 2DD,51.375367,-0.097525,532511,165752
Welling,4,DA16 3AT,51.464777,0.101775,546096,176073
Wembley Central,4,HA9 6AG,51.551864,-0.296392,518214,185039
Wembley Park,4,HA9 9AA,51.563322,-0.279243,519373,186341
Wembley Stadium,4,HA9 8BQ,51.554654,-0.286046,518924,185366
West Acton,3,W3 6UP,51.51777,-0.280657,519394,181273
West Brompton,2,SW5 9JX,51.487329,-0.195539,525383,178030
West Croydon,5,CR0 2TA,51.378552,-0.102034,532188,166098
West Drayton,6,UB7 9DY,51.51007,-0.472176,506124,180122
West Dulwich,3,SE21 8HN,51.440912,-0.090673,532798,173053
West Ealing,3,W13 0NQ,51.513625,-0.319783,516690,180749
West Finchley,4,N3 1NT,51.609262,-0.188917,525507,191601
West Ham,3,E15 3BN,51.528526,0.005317,539202,182974
West Hampstead,2,NW6 2LX,51.547474,-0.191127,525524,184726
West Hampstead Thameslink,2,NW6 1XJ,51.548629,-0.192538,525423,184852
West Harrow,5,HA1 4HE,51.578924,-0.353847,514163,187957
West India Quay,2,E14 4ED,51.506763,-0.020582,537471,180505
West Kensington,2,W14 9NL,51.490109,-0.206204,524635,178321
West Norwood,3,SE27 0HS,51.431241,-0.103189,531956,171955
West Ruislip,6,HA4 7WD,51.569587,-0.43786,508364,186791
West Silvertown,3,E16 2AT,51.502884,0.022246,540455,180155
West Sutton,5,SM1 2EH,51.36615,-0.204645,525081,164539
West Wickham,5,BR4 0PY,51.381284,-0.014576,538266,166563
Westbourne Park,2,W11 1AB,51.520989,-0.200883,524920,181764
Westcombe Park,3,SE3 7EQ,51.484509,0.017746,540199,178103
Westferry,2,E14 8AD,51.509638,-0.026323,537064,180814
Westminster,1,SW1A 2JR,51.501401,-0.125002,530240,179718
White City,2,W12 7RH,51.512232,-0.224632,523296,180750
White Hart Lane,3,N17 7RP,51.605035,-0.07087,533693,191340
Whitechapel,2,E1 1BY,51.519588,-0.05942,534738,181859
Whitton,5,TW2 7LG,51.449588,-0.357682,514220,173568
Whyteleafe,6,CR3 0AD,51.309929,-0.081135,533842,158505
Whyteleafe South,6,CR3 0BD,51.30349,-0.076713,534169,157797
Willesden Green,"2,3",NW2 4QT,51.549373,-0.222408,523350,184884
Willesden Junction,3,NW10 4RA,51.532234,-0.243909,521905,182942
Wimbledon,3,SW19 1PS,51.421108,-0.206663,524791,170647
Wimbledon Chase,3,SW20 8DB,51.409531,-0.21409,524306,169347
Wimbledon Park,3,SW19 7DZ,51.434581,-0.199186,525274,172158
Winchmore Hill,4,N21 3NG,51.633887,-0.100917,531529,194494
Wood Green,3,N22 8HH,51.597454,-0.109527,531038,190427
Wood Lane,2,W12 7DS,51.509658,-0.224473,523314,180464
Wood Street,4,E17 3NZ,51.58667,-0.001954,538521,189426
Woodford,4,IG8 7QE,51.607202,0.034056,540952,191778
Woodgrange Park,"3,4",E7 8AA,51.549053,0.044572,541861,185332
Woodmansterne,6,CR5 3HS,51.319018,-0.154262,528720,159385
Woodside,"3,4,5,6",SE25 5DP,51.387098,-0.065347,534716,167115
Woodside Park,4,N12 8SE,51.617868,-0.185426,525725,192564
Woolwich,4,SE18 6EU,51.491578,0.071819,543931,178994
Woolwich Arsenal,4,SE18 6HX,51.489907,0.069194,543754,178803
Woolwich Dockyard,3,SE18 5JY,51.491108,0.054612,542738,178908
Worcester Park,4,KT4 7ND,51.381104,-0.245575,522192,166133