MSOAC,MSOAHOCLN,LAD19C,LAD19N,REG,LSOACOUNT,POPMID15,IMD19 SCORE,MSOARANK,MSOADECILE,MSOAQUINTILE
E02000258,Acton Noel Road & Lunton Road,E09000009,Ealing,London,4,7057,18.52435341,3343,5,3
E02000259,Brent Valley,E09000009,Ealing,London,4,6187,14.81280588,4171,7,4
E02000260,Southall Park,E09000009,Ealing,London,5,9370,26.54392113,2001,3,2
E02000261,East Acton,E09000009,Ealing,London,6,11699,23.57625088,2427,4,2
E02000262,Acton Central,E09000009,Ealing,London,5,9243,26.46656226,2017,3,2
E02000263,Southall West,E09000009,Ealing,London,6,12191,29.49147248,1599,3,2
E02000264,Ealing Common & Twyford Ave,E09000009,Ealing,London,5,8301,18.10300265,3424,6,3
E02000265,West Ealing,E09000009,Ealing,London,6,10762,27.6407376,1851,3,2
E02000266,Norwood Green North & Windmill Park,E09000009,Ealing,London,7,11623,36.88706066,905,2,1
E02000267,Hanwell,E09000009,Ealing,London,4,7297,19.0284262,3242,5,3
E02000268,St Mary's,E09000009,Ealing,London,6,8980,20.64204978,2922,5,3
E02000269,Northfields,E09000009,Ealing,London,5,8081,10.62361007,5368,8,4
E02000270,South Acton,E09000009,Ealing,London,5,7911,35.99719163,966,2,1
E02000271,Bedford Park,E09000009,Ealing,London,4,6860,9.829194169,5587,9,5
E02000272,Elthorne Park,E09000009,Ealing,London,4,6516,10.15408211,5502,9,5
E02000274,Southall Green,E09000009,Ealing,London,7,14063,28.31282465,1743,3,2
E02000275,Norwood Green South,E09000009,Ealing,London,4,7544,28.17782755,1766,3,2
E02000276,South Ealing,E09000009,Ealing,London,4,6562,13.74185614,4470,7,4
E02000277,Bullsmoor & Freezywater,E09000010,Enfield,London,4,7411,26.28489745,2044,4,2
E02000278,Turkey Street,E09000010,Enfield,London,5,9439,38.42983081,825,2,1
E02000279,Enfield Lock,E09000010,Enfield,London,6,12478,32.44872303,1292,2,1
E02000280,Chase & Crews Hill,E09000010,Enfield,London,5,8611,21.46844838,2769,5,3
E02000281,Carterhatch & Forty Hall,E09000010,Enfield,London,5,8978,27.97208744,1799,3,2
E02000282,Enfield Wash,E09000010,Enfield,London,5,9562,40.06445953,705,2,1
E02000283,Brimsdown Avenue,E09000010,Enfield,London,5,8603,31.00121353,1440,3,2
E02000284,Chase Side,E09000010,Enfield,London,5,8507,17.07098378,3621,6,3
E02000285,Enfield Town North,E09000010,Enfield,London,4,6559,11.39191203,5129,8,4
E02000286,Chase Farm & The Ridgeway,E09000010,Enfield,London,5,8529,16.91281827,3653,6,3
E02000287,Cockfosters & Hadley Wood,E09000010,Enfield,London,4,6860,13.16040437,4626,7,4
E02000288,Southbury East,E09000010,Enfield,London,6,10771,33.57948538,1162,2,1
E02000289,World's End,E09000010,Enfield,London,4,6597,10.25233727,5470,9,5
E02000290,Brimsdown & Ponders End,E09000010,Enfield,London,4,7103,38.83932071,792,2,1
E02000291,Enfield Town South & Bush Hill Park,E09000010,Enfield,London,5,9784,22.76904303,2542,4,2
E02000292,Southbury West,E09000010,Enfield,London,6,9852,21.6303512,2746,5,3
E02000293,Grange Park,E09000010,Enfield,London,4,6542,10.69965041,5335,8,4
E02000294,Ponders End South,E09000010,Enfield,London,5,9342,29.83809002,1550,3,2
E02000295,Oakwood Park & Highlands,E09000010,Enfield,London,5,8948,14.26416227,4328,7,4
E02000296,Southgate,E09000010,Enfield,London,5,10037,18.73659699,3307,5,3
E02000297,Bury Street West & Village Road,E09000010,Enfield,London,6,9682,11.15384797,5199,8,4
E02000298,Winchmore Hill,E09000010,Enfield,London,5,8190,8.6342442,5903,9,5
E02000299,Lower Edmonton North,E09000010,Enfield,London,5,9787,34.10902892,1113,2,1
E02000300,Haslebury North,E09000010,Enfield,London,5,8833,31.69063489,1378,3,2
E02000301,Lower Edmonton South,E09000010,Enfield,London,6,10923,39.40452037,753,2,1
E02000302,Palmers Green East,E09000010,Enfield,London,5,8747,19.46155733,3143,5,3
E02000303,Haslebury South,E09000010,Enfield,London,5,9113,39.4957091,747,2,1
E02000304,Southgate Green,E09000010,Enfield,London,5,8058,9.395457434,5716,9,5
E02000305,Palmers Green West,E09000010,Enfield,London,5,9166,15.37260484,4025,6,3
E02000306,Edmonton Green,E09000010,Enfield,London,5,9674,43.56118441,535,1,1
E02000307,Tatem Park,E09000010,Enfield,London,6,10056,25.02769212,2222,4,2
E02000308,New Southgate & Arnos Grove,E09000010,Enfield,London,5,8201,21.17568638,2820,5,3
E02000309,Upper Edmonton East & Meridian Water,E09000010,Enfield,London,6,11664,38.22551166,841,2,1
E02000311,Bowes,E09000010,Enfield,London,6,10667,26.65358461,1987,3,2
E02000312,Broomfield Park,E09000010,Enfield,London,6,11432,19.41314521,3152,5,3
E02000313,Thamesmead Birchmere Park,E09000011,Greenwich,London,4,7342,29.03408485,1650,3,2
E02000314,West Thamesmead,E09000011,Greenwich,London,7,15395,23.20132939,2478,4,2
E02000315,Abbey Wood North,E09000011,Greenwich,London,5,9607,36.29012033,949,2,1
E02000316,"Woolwich Dockyard, Arsenal & Charlton Riverside",E09000011,Greenwich,London,8,12869,23.83605983,2390,4,2
E02000317,Woolwich West,E09000011,Greenwich,London,5,8685,32.47226068,1291,2,1
E02000318,Plumstead High Street,E09000011,Greenwich,London,5,10662,26.53644485,2003,3,2
E02000319,Plumstead Common & Riverside,E09000011,Greenwich,London,6,12100,24.1716814,2344,4,2
E02000320,Abbey Wood South,E09000011,Greenwich,London,4,7328,22.93000341,2518,4,2
E02000321,Woolwich Glyndon,E09000011,Greenwich,London,4,7742,32.89893154,1241,2,1
E02000323,Woolwich South,E09000011,Greenwich,London,6,11026,32.19790005,1320,2,1
E02000324,Charlton Village,E09000011,Greenwich,London,4,7864,29.34032248,1619,3,2
E02000326,Charlton Slopes,E09000011,Greenwich,London,4,7327,20.64877153,2921,5,3
E02000327,Woolwich Common,E09000011,Greenwich,London,4,6945,30.4102766,1504,3,2
E02000328,Westcombe Park & Maze Hill,E09000011,Greenwich,London,4,6756,16.88360272,3654,6,3
E02000329,Plumstead South,E09000011,Greenwich,London,4,6351,19.49079704,3136,5,3
E02000331,Hornfair Park,E09000011,Greenwich,London,4,7823,29.18395079,1634,3,2
E02000332,Shooters Hill,E09000011,Greenwich,London,5,7655,15.90175885,3897,6,3
E02000333,Blackheath Standard & Village,E09000011,Greenwich,London,4,6404,13.90021315,4421,7,4
E02000334,Kidbrooke North,E09000011,Greenwich,London,4,6451,25.99331111,2086,4,2
E02000335,Eltham North,E09000011,Greenwich,London,4,6768,11.43167036,5109,8,4
E02000337,Eltham West,E09000011,Greenwich,London,5,8207,30.83114061,1457,3,2
E02000339,Eltham Park,E09000011,Greenwich,London,4,6281,17.05462331,3625,6,3
E02000340,Eltham South,E09000011,Greenwich,London,4,6304,14.54222192,4254,7,4
E02000341,Middlepark & Horn Park,E09000011,Greenwich,London,5,8164,38.41635975,827,2,1
E02000342,Avery Hill,E09000011,Greenwich,London,3,6542,21.59682054,2752,5,3
E02000343,Mottingham East,E09000011,Greenwich,London,4,6910,25.21947873,2189,4,2
E02000344,New Eltham,E09000011,Greenwich,London,4,6614,12.95285546,4681,7,4
E02000345,Stamford Hill North,E09000012,Hackney,London,5,9579,28.99561343,1657,3,2
E02000346,Woodberry Down & Manor House,E09000012,Hackney,London,4,6708,47.16933468,400,1,1
E02000347,Stamford Hill West,E09000012,Hackney,London,5,8654,28.99922128,1656,3,2
E02000348,Stamford Hill South,E09000012,Hackney,London,5,8705,33.21411143,1206,2,1
E02000350,Stoke Newington East & Cazenove,E09000012,Hackney,London,5,10092,24.30656054,2326,4,2
E02000351,Brownswood,E09000012,Hackney,London,6,9225,27.08776195,1925,3,2
E02000352,Clissold North,E09000012,Hackney,London,4,7336,26.09956461,2074,4,2
E02000353,Stoke Newington North,E09000012,Hackney,London,5,8232,23.55505114,2430,4,2
E02000354,Hackney Downs,E09000012,Hackney,London,6,10503,34.86709131,1050,2,1
E02000355,Lower Clapton,E09000012,Hackney,London,5,9160,28.73551386,1696,3,2
E02000356,Clissold South,E09000012,Hackney,London,4,7382,23.85055364,2387,4,2
E02000357,Hackney Marshes,E09000012,Hackney,London,4,6739,43.06423223,553,1,1
E02000358,Stoke Newington South,E09000012,Hackney,London,6,11698,32.00512558,1343,2,1
E02000359,Homerton North,E09000012,Hackney,London,4,6758,30.71862104,1467,3,2
E02000360,Amhurst Road & Pembury Estate,E09000012,Hackney,London,6,11694,36.47772832,934,2,1
E02000361,Hackney Central,E09000012,Hackney,London,4,8470,33.01989433,1230,2,1
E02000362,Hackney Wick,E09000012,Hackney,London,4,7115,42.29267224,596,1,1
E02000363,Homerton South,E09000012,Hackney,London,6,11650,42.04983382,613,1,1
E02000364,Dalston East,E09000012,Hackney,London,5,9924,27.9722636,1798,3,2
E02000365,Dalston Kingsland & De Beauvoir,E09000012,Hackney,London,8,14695,29.74856652,1562,3,2
E02000366,South Hackney,E09000012,Hackney,London,5,9175,34.18647837,1106,2,1
E02000367,London Fields & Mare Street,E09000012,Hackney,London,6,10970,31.86222479,1363,3,2
E02000368,Haggerston East,E09000012,Hackney,London,6,10206,37.53115089,871,2,1
E02000369,Haggerston West & Kingsland Basin,E09000012,Hackney,London,6,13345,34.9383378,1042,2,1
E02000370,Hoxton & Wenlock,E09000012,Hackney,London,4,8888,32.31958978,1307,2,1
E02000371,Shoreditch,E09000012,Hackney,London,7,14198,29.41761959,1608,3,2
E02000372,Old Oak & Wormwood,E09000013,Hammersmith and Fulham,London,5,9566,32.10404746,1332,2,1
E02000373,White City,E09000013,Hammersmith and Fulham,London,4,6639,39.21332851,768,2,1
E02000374,Wormholt Road,E09000013,Hammersmith and Fulham,London,4,6672,27.84842761,1818,3,2
E02000375,Shepherd's Bush North,E09000013,Hammersmith and Fulham,London,4,6909,31.14866001,1423,3,2
E02000376,Shepherd's Bush West,E09000013,Hammersmith and Fulham,London,4,6874,30.26116424,1514,3,2
E02000377,Askew,E09000013,Hammersmith and Fulham,London,5,8067,28.28695612,1746,3,2
E02000378,Shepherd's Bush South,E09000013,Hammersmith and Fulham,London,4,6472,23.67004651,2413,4,2
E02000379,Ravenscourt Park North,E09000013,Hammersmith and Fulham,London,4,7673,19.27169334,3182,5,3
E02000380,Brackenbury,E09000013,Hammersmith and Fulham,London,4,5814,17.50136722,3537,6,3
E02000381,Brook Green,E09000013,Hammersmith and Fulham,London,5,7735,20.11097789,3021,5,3
E02000382,Ravenscourt Park South,E09000013,Hammersmith and Fulham,London,4,5783,21.62350389,2748,5,3
E02000383,West Kensington,E09000013,Hammersmith and Fulham,London,6,9211,17.56270872,3523,6,3
E02000384,Hammersmith Broadway,E09000013,Hammersmith and Fulham,London,5,7081,32.95610309,1236,2,1
E02000385,Barons Court,E09000013,Hammersmith and Fulham,London,4,6010,17.25084343,3591,6,3
E02000386,North End,E09000013,Hammersmith and Fulham,London,5,8087,30.90468431,1450,3,2
E02000387,Lillie Road & Greyhound Road,E09000013,Hammersmith and Fulham,London,4,6088,22.14087993,2642,4,2
E02000388,Fulham Broadway,E09000013,Hammersmith and Fulham,London,5,8258,19.70441608,3094,5,3
E02000389,Fulham Reach,E09000013,Hammersmith and Fulham,London,5,8233,11.32799016,5146,8,4
E02000390,Fulham Aintree,E09000013,Hammersmith and Fulham,London,4,6355,18.4755166,3355,5,3
E02000391,Parsons Green East & Eel Brook Common,E09000013,Hammersmith and Fulham,London,5,7934,17.44029519,3552,6,3
E02000392,Parsons Green West,E09000013,Hammersmith and Fulham,London,6,9327,17.88842457,3463,6,3
E02000393,Munster,E09000013,Hammersmith and Fulham,London,4,5916,9.297754902,5740,9,5
E02000394,Sands End & Chelsea Harbour,E09000013,Hammersmith and Fulham,London,5,8629,19.70461154,3093,5,3
E02000395,Fulham Palace & Hurlingham Park,E09000013,Hammersmith and Fulham,London,4,6024,10.78886753,5299,8,4
E02000396,South Park,E09000013,Hammersmith and Fulham,London,4,6826,18.11127879,3420,6,3
E02000397,Bowes Park,E09000014,Haringey,London,4,8305,26.15482083,2062,4,2
E02000398,Northumberland Park,E09000014,Haringey,London,4,7629,49.73926439,301,1,1
E02000400,Bounds Green,E09000014,Haringey,London,4,8236,21.73250911,2720,5,3
E02000401,Roundway,E09000014,Haringey,London,4,6978,43.11291889,552,1,1
E02000402,Tottenham Bruce Castle Park,E09000014,Haringey,London,4,6716,41.39051429,647,1,1
E02000403,Wood Green North,E09000014,Haringey,London,4,7796,25.14677258,2203,4,2
E02000404,Scotch Estate,E09000014,Haringey,London,4,7970,31.82471405,1367,3,2
E02000405,Alexandra Park,E09000014,Haringey,London,4,6648,11.86962545,4985,8,4
E02000406,Noel Park,E09000014,Haringey,London,4,7410,33.5264641,1167,2,1
E02000407,Bruce Grove North,E09000014,Haringey,London,4,7768,40.34503502,697,2,1
E02000408,Tottenham North West,E09000014,Haringey,London,4,8443,37.74927443,857,2,1
E02000409,Lordship Lane & Broadwater Farm,E09000014,Haringey,London,4,6360,39.80983962,718,2,1
E02000410,Muswell Hill North,E09000014,Haringey,London,4,6572,11.07204717,5218,8,4
E02000411,Tottenham Lea Valley,E09000014,Haringey,London,4,9714,32.82515802,1248,2,1
E02000412,Wood Green South,E09000014,Haringey,London,4,7619,34.36582609,1094,2,1
E02000413,Fortis Green & Coldfall,E09000014,Haringey,London,4,7544,15.14302187,4077,7,4
E02000414,Bruce Grove South,E09000014,Haringey,London,4,7416,29.47818581,1600,3,2
E02000415,Downhills Park,E09000014,Haringey,London,4,7170,27.36343738,1893,3,2
E02000416,Hornsey East,E09000014,Haringey,London,5,7786,28.274187,1753,3,2
E02000417,Muswell Hill South,E09000014,Haringey,London,4,6473,13.70292198,4479,7,4
E02000418,Hornsey West,E09000014,Haringey,London,4,5771,11.93660821,4969,8,4
E02000419,Harringay Ladder North,E09000014,Haringey,London,4,8876,25.24468995,2187,4,2
E02000420,Tottenham Green West,E09000014,Haringey,London,4,7967,36.06057901,961,2,1
E02000421,Tottenham Green East,E09000014,Haringey,London,4,7557,41.38769234,648,1,1
E02000422,West Green & St Ann's,E09000014,Haringey,London,4,8461,29.5572872,1592,3,2
E02000423,Harringay East,E09000014,Haringey,London,4,7336,23.01422983,2501,4,2
E02000424,Hornsey Vale,E09000014,Haringey,London,4,7377,19.60835285,3113,5,3
E02000425,South Tottenham,E09000014,Haringey,London,4,7775,27.75180733,1832,3,2
E02000426,Highgate Wood,E09000014,Haringey,London,4,6329,15.29275209,4046,6,3
E02000427,Harringay Ladder South,E09000014,Haringey,London,4,7047,25.72474003,2119,4,2
E02000428,Harringay Warehouse District & Vartry,E09000014,Haringey,London,4,7904,31.03907578,1435,3,2
E02000429,Crouch End West,E09000014,Haringey,London,4,7061,13.4351885,4545,7,4
E02000430,Crouch End East,E09000014,Haringey,London,4,7515,15.08218204,4094,7,4
E02000431,Highgate East,E09000014,Haringey,London,4,6224,13.94456138,4402,7,4
E02000432,Stroud Green,E09000014,Haringey,London,4,6473,23.3377159,2469,4,2
E02000433,Stanmore Park,E09000015,Harrow,London,4,7983,12.48209295,4819,8,4
E02000434,Canons Park,E09000015,Harrow,London,5,9243,14.77928508,4181,7,4
E02000435,Stanmore Uxbridge Road,E09000015,Harrow,London,4,8002,20.20159535,3011,5,3
E02000436,Hatch End North,E09000015,Harrow,London,4,5724,7.798958945,6108,9,5
E02000437,Harrow Weald,E09000015,Harrow,London,5,8760,16.72362466,3689,6,3
E02000438,Hatch End South,E09000015,Harrow,London,5,8052,17.7924728,3483,6,3
E02000439,Edgware West,E09000015,Harrow,London,5,8678,18.49153883,3351,5,3
E02000440,Belmont,E09000015,Harrow,London,5,9617,10.34400541,5439,9,5
E02000441,Pinner Green,E09000015,Harrow,London,4,6962,16.71795203,3690,6,3
E02000442,Queensbury East,E09000015,Harrow,London,5,9181,14.42063599,4283,7,4
E02000443,Wealdstone North,E09000015,Harrow,London,5,9624,22.04779187,2659,4,2
E02000444,Queensbury West,E09000015,Harrow,London,5,8802,11.77786923,5005,8,4
E02000445,Wealdstone South,E09000015,Harrow,London,5,10900,21.70237862,2731,5,3
E02000447,Headstone Lane,E09000015,Harrow,London,4,6947,12.47077544,4826,8,4
E02000448,Pinner Central,E09000015,Harrow,London,4,6942,6.75395376,6341,10,5
E02000449,Kenton East,E09000015,Harrow,London,5,8368,18.32467674,3375,5,3
E02000451,North Harrow,E09000015,Harrow,London,4,6742,7.442853753,6179,10,5
E02000452,Greenhill North,E09000015,Harrow,London,4,8474,17.7143932,3496,6,3
E02000453,Pinner Road,E09000015,Harrow,London,4,8109,12.56025108,4797,8,4
E02000454,Pinner South,E09000015,Harrow,London,4,7037,5.780740514,6524,10,5
E02000455,Greenhill South,E09000015,Harrow,London,4,8605,17.89532377,3458,6,3
E02000456,West Harrow,E09000015,Harrow,London,4,7257,14.76181632,4184,7,4
E02000457,Rayners Lane North,E09000015,Harrow,London,4,6457,11.88986449,4978,8,4
E02000459,South Harrow,E09000015,Harrow,London,4,8768,20.52602133,2945,5,3
E02000460,Newton Farm,E09000015,Harrow,London,4,6685,22.8510537,2530,4,2
E02000461,Harrow-on-the-Hill,E09000015,Harrow,London,4,7261,9.606814902,5662,9,5
E02000462,Alexandra Park,E09000015,Harrow,London,4,6829,16.83032523,3666,6,3
E02000463,Earlsmead,E09000015,Harrow,London,5,8361,19.37885875,3161,5,3
E02000464,Dagnam Park & Noak Hill,E09000016,Havering,London,4,7113,28.93272726,1665,3,2
E02000465,Petersfield Avenue & Duck Wood,E09000016,Havering,London,5,8635,28.40643023,1733,3,2
E02000466,Havering-atte-Bower & Chase Cross,E09000016,Havering,London,5,8568,23.8243401,2393,4,2
E02000467,Harold Hill East,E09000016,Havering,London,6,10433,39.5210024,743,2,1
E02000468,Collier Row & Park Farm,E09000016,Havering,London,5,8105,19.32032091,3174,5,3
E02000469,Harold Hill West,E09000016,Havering,London,4,6973,27.90097605,1812,3,2
E02000470,Harold Park & Harold Wood,E09000016,Havering,London,5,8519,12.54507888,4805,8,4
E02000471,Rise Park,E09000016,Havering,London,5,7517,9.877744047,5577,9,5
E02000472,Romford North,E09000016,Havering,London,6,9146,12.86092904,4717,7,4
E02000473,Ardleigh Green,E09000016,Havering,London,6,10178,10.98426842,5235,8,4
E02000474,Romford North West,E09000016,Havering,London,5,8883,19.71408499,3089,5,3
E02000475,Gidea Park,E09000016,Havering,London,6,9730,11.10619764,5211,8,4
E02000476,Central Romford,E09000016,Havering,London,5,9390,24.44453632,2304,4,2
E02000477,Romford East,E09000016,Havering,London,6,9467,7.530689976,6163,10,5
E02000478,Emerson Park,E09000016,Havering,London,4,5943,8.183281171,6015,9,5
E02000479,Romford South,E09000016,Havering,London,5,8943,17.73121671,3495,6,3
E02000480,Rush Green,E09000016,Havering,London,6,11339,20.27139518,2999,5,3
E02000481,Cranham East,E09000016,Havering,London,5,7984,10.0844147,5521,9,5
E02000482,Upminster North & Cranham West,E09000016,Havering,London,4,6487,4.255190535,6712,10,5
E02000483,Hornchurch,E09000016,Havering,London,5,7875,14.03330857,4386,7,4
E02000484,Hylands,E09000016,Havering,London,5,8433,11.67679557,5042,8,4
E02000485,Upminster Bridge,E09000016,Havering,London,5,8307,10.01195161,5540,9,5
E02000486,Elm Park East,E09000016,Havering,London,5,7544,9.982827413,5551,9,5
E02000487,Upminster South & Corbets Tey,E09000016,Havering,London,5,7760,5.735804124,6537,10,5
E02000488,Hacton,E09000016,Havering,London,5,7404,7.570462318,6154,10,5
E02000489,Elm Park West,E09000016,Havering,London,5,8390,16.10463743,3847,6,3
E02000490,South Hornchurch,E09000016,Havering,London,5,8021,16.42692669,3765,6,3
E02000491,Hornchurch Marshes,E09000016,Havering,London,5,9296,27.16120471,1915,3,2
E02000492,Rainham East & Wennington,E09000016,Havering,London,4,6480,14.37871019,4292,7,4
E02000493,Rainham West,E09000016,Havering,London,4,6512,22.68113882,2561,4,2
E02000494,Ducks Hill,E09000017,Hillingdon,London,5,7361,10.10661119,5518,9,5
E02000495,Northwood,E09000017,Hillingdon,London,6,10217,11.82918988,4998,8,4
E02000496,Harefield,E09000017,Hillingdon,London,5,7513,19.60660974,3114,5,3
E02000497,Northwood Hills,E09000017,Hillingdon,London,5,9251,14.29750384,4316,7,4
E02000498,West Ruislip North,E09000017,Hillingdon,London,4,6054,11.36495012,5139,8,4
E02000499,Eastcote,E09000017,Hillingdon,London,5,7752,7.166763416,6249,10,5
E02000500,Ruislip,E09000017,Hillingdon,London,5,8205,7.238890311,6231,10,5
E02000501,Ruislip Manor,E09000017,Hillingdon,London,5,8451,8.764077151,5867,9,5
E02000502,West Ruislip South,E09000017,Hillingdon,London,5,8253,8.720309584,5881,9,5
E02000503,Ruislip Gardens,E09000017,Hillingdon,London,5,9159,8.01256469,6060,9,5
E02000504,Ickenham,E09000017,Hillingdon,London,5,7464,6.065078778,6470,10,5
E02000506,Uxbridge Common & Swakeleys,E09000017,Hillingdon,London,5,7916,8.406718039,5968,9,5
E02000507,Hillingdon North East,E09000017,Hillingdon,London,5,8129,11.40305413,5124,8,4
E02000508,Uxbridge Central & Brunel,E09000017,Hillingdon,London,4,11287,14.74213281,4191,7,4
E02000509,Uxbridge West,E09000017,Hillingdon,London,4,12057,15.67059119,3953,6,3
E02000510,Hillingdon South,E09000017,Hillingdon,London,5,8795,15.97284548,3885,6,3
E02000511,Charville,E09000017,Hillingdon,London,6,9906,15.61196689,3962,6,3
E02000512,Hillingdon Heath,E09000017,Hillingdon,London,5,8450,25.67857811,2125,4,2
E02000513,Yeading North,E09000017,Hillingdon,London,5,9992,29.06961499,1647,3,2
E02000514,Yeading West,E09000017,Hillingdon,London,6,10215,21.02076838,2849,5,3
E02000515,Yiewsley West,E09000017,Hillingdon,London,6,11385,25.96812754,2091,4,2
E02000516,Yeading Brookside,E09000017,Hillingdon,London,5,9023,22.52729635,2587,4,2
