MSOAC,MSOAHOCLN,LAD19C,LAD19N,REG,LSOACOUNT,POPMID15,IMD19 SCORE,MSOARANK,MSOADECILE,MSOAQUINTILE
E02000517,Hayes End,E09000017,Hillingdon,London,5,9762,26.90824216,1944,3,2
E02000518,Yiewsley East,E09000017,Hillingdon,London,5,8841,27.76235177,1831,3,2
E02000519,Hayes Town North,E09000017,Hillingdon,London,5,9128,30.21653002,1518,3,2
E02000520,Hayes Town & Lake Farm,E09000017,Hillingdon,London,6,13016,26.35636716,2032,3,2
E02000521,West Drayton East,E09000017,Hillingdon,London,5,11978,28.08770321,1779,3,2
E02000522,West Drayton West,E09000017,Hillingdon,London,5,9238,24.4800814,2298,4,2
E02000523,Hayes South,E09000017,Hillingdon,London,5,11079,20.60353534,2932,5,3
E02000524,"Heathrow, Hardmonsworth & Sipson",E09000017,Hillingdon,London,4,7522,23.92614079,2371,4,2
E02000525,Harlington & Cranford Cross,E09000017,Hillingdon,London,5,9800,23.33353612,2471,4,2
E02000526,Chiswick North East,E09000018,Hounslow,London,5,8427,10.52858075,5388,8,4
E02000528,Brentford East,E09000018,Hounslow,London,6,11544,31.21370738,1414,3,2
E02000529,Heston North,E09000018,Hounslow,London,5,8593,22.90753357,2523,4,2
E02000530,North Hyde & North Cranford,E09000018,Hounslow,London,4,7147,33.26754316,1203,2,1
E02000531,Brentford Central,E09000018,Hounslow,London,5,10248,22.93878103,2514,4,2
E02000532,Chiswick South East,E09000018,Hounslow,London,6,9108,14.99807795,4119,7,4
E02000533,Chiswick South West,E09000018,Hounslow,London,5,8396,15.51448368,3988,6,3
E02000534,Brentford West & Osterley Park,E09000018,Hounslow,London,4,8176,13.7221524,4474,7,4
E02000535,Heston West,E09000018,Hounslow,London,5,9375,19.51728331,3130,5,3
E02000536,Heston Central & Lampton West,E09000018,Hounslow,London,5,9541,20.89095451,2874,5,3
E02000537,Osterley & Lampton East,E09000018,Hounslow,London,5,9260,16.15282646,3832,6,3
E02000538,Cranford,E09000018,Hounslow,London,5,9547,22.20265696,2631,4,2
E02000539,Syon Green,E09000018,Hounslow,London,5,10962,20.98894034,2856,5,3
E02000540,Spring Grove,E09000018,Hounslow,London,5,10308,20.83967637,2885,5,3
E02000541,Hounslow Meadows,E09000018,Hounslow,London,5,9397,24.00356795,2366,4,2
E02000542,Hounslow West,E09000018,Hounslow,London,5,11287,24.03569806,2358,4,2
E02000543,Hounslow High Street,E09000018,Hounslow,London,6,13191,21.48257706,2768,5,3
E02000544,Hounslow East,E09000018,Hounslow,London,5,8365,14.27977621,4324,7,4
E02000545,Isleworth & Ivybridge,E09000018,Hounslow,London,5,8578,25.57655794,2144,4,2
E02000546,Hounslow Heath,E09000018,Hounslow,London,5,9797,21.02405941,2848,5,3
E02000547,North Feltham & Hatton,E09000018,Hounslow,London,5,9922,20.50548811,2952,5,3
E02000548,Bedfont,E09000018,Hounslow,London,5,9654,27.05131407,1931,3,2
E02000549,Feltham East,E09000018,Hounslow,London,6,11394,22.36303133,2607,4,2
E02000550,Feltham Central,E09000018,Hounslow,London,6,10761,26.45205353,2020,3,2
E02000551,Hanworth North,E09000018,Hounslow,London,5,8956,31.84457972,1365,3,2
E02000552,Lower Feltham,E09000018,Hounslow,London,5,8880,17.76589065,3489,6,3
E02000553,Hanworth South,E09000018,Hounslow,London,4,6852,21.70560829,2730,5,3
E02000554,Highcroft & Holly Park,E09000019,Islington,London,6,9874,36.66239346,918,2,1
E02000555,Archway East,E09000019,Islington,London,6,9722,26.46300453,2018,3,2
E02000556,Tollington,E09000019,Islington,London,6,10615,28.72032586,1698,3,2
E02000557,Archway West,E09000019,Islington,London,5,8495,32.96260871,1235,2,1
E02000558,Finsbury Park West,E09000019,Islington,London,5,9869,41.07389715,662,1,1
E02000559,Gillespie Road,E09000019,Islington,London,6,9778,19.86610309,3059,5,3
E02000560,Holloway Nag's Head,E09000019,Islington,London,4,8128,26.43068984,2021,3,2
E02000561,Tufnell Park East,E09000019,Islington,London,4,8260,17.51918632,3534,6,3
E02000562,Highbury,E09000019,Islington,London,5,8909,23.77685094,2402,4,2
E02000563,Hilldrop,E09000019,Islington,London,5,8967,35.92107037,971,2,1
E02000564,Lower Holloway,E09000019,Islington,London,7,11981,28.14323871,1769,3,2
E02000565,Newington Green,E09000019,Islington,London,5,8808,30.05893744,1531,3,2
E02000566,Highbury Fields,E09000019,Islington,London,5,9135,19.40020033,3157,5,3
E02000567,Canonbury East & Mildmay Park,E09000019,Islington,London,6,11564,27.7761618,1829,3,2
E02000568,Caledonian Road,E09000019,Islington,London,5,11863,31.37831341,1403,3,2
E02000569,Islington North & Canonbury West,E09000019,Islington,London,6,10896,29.22653882,1628,3,2
E02000570,Barnsbury East,E09000019,Islington,London,5,9613,16.2343384,3813,6,3
E02000571,Islington East & Arlington,E09000019,Islington,London,5,8926,31.61491777,1384,3,2
E02000572,Barnsbury West,E09000019,Islington,London,5,8963,35.59977106,998,2,1
E02000573,Angel,E09000019,Islington,London,5,9475,21.75092433,2711,4,2
E02000574,King's Cross & Pentonville,E09000019,Islington,London,5,9038,25.39780704,2169,4,2
E02000575,Clerkenwell,E09000019,Islington,London,7,13452,21.6467025,2743,5,3
E02000576,Old Street & St Luke's,E09000019,Islington,London,5,11176,26.24840668,2052,4,2
E02000577,Golborne & Swinbrook,E09000020,Kensington and Chelsea,London,5,6938,48.5609448,352,1,1
E02000578,Ladbroke Grove,E09000020,Kensington and Chelsea,London,4,5887,42.82580601,570,1,1
E02000579,North Kensington,E09000020,Kensington and Chelsea,London,5,8417,30.37523892,1506,3,2
E02000580,Portobello,E09000020,Kensington and Chelsea,London,5,8149,35.25206234,1021,2,1
E02000581,Notting Dale,E09000020,Kensington and Chelsea,London,5,7041,41.39443758,646,1,1
E02000582,Notting Hill Gate,E09000020,Kensington and Chelsea,London,5,7166,16.72524058,3688,6,3
E02000583,Notting Hill West,E09000020,Kensington and Chelsea,London,5,6962,16.84167165,3659,6,3
E02000584,Notting Hill South,E09000020,Kensington and Chelsea,London,5,7895,11.60091058,5061,8,4
E02000585,Holland Park,E09000020,Kensington and Chelsea,London,5,8113,16.70170442,3697,6,3
E02000586,Queen's Gate,E09000020,Kensington and Chelsea,London,5,7515,9.498918297,5692,9,5
E02000587,Kensington Abingdon,E09000020,Kensington and Chelsea,London,5,7404,11.36996299,5137,8,4
E02000588,Hans Town,E09000020,Kensington and Chelsea,London,5,8100,11.11695469,5208,8,4
E02000589,Kensington Gardens,E09000020,Kensington and Chelsea,London,5,8632,16.74312407,3682,6,3
E02000590,Brompton,E09000020,Kensington and Chelsea,London,5,7346,20.74208059,2904,5,3
E02000591,Earl's Court,E09000020,Kensington and Chelsea,London,4,6741,28.76678579,1690,3,2
E02000592,South Kensington,E09000020,Kensington and Chelsea,London,5,7043,11.40649681,5121,8,4
E02000593,West Brompton,E09000020,Kensington and Chelsea,London,5,8074,19.46751883,3140,5,3
E02000594,Chelsea Manor & Royal Hospital,E09000020,Kensington and Chelsea,London,5,7870,12.73174549,4759,8,4
E02000595,Chelsea Riverside East,E09000020,Kensington and Chelsea,London,5,7670,14.96315698,4129,7,4
E02000596,Fulham Road,E09000020,Kensington and Chelsea,London,5,8347,12.34182748,4870,8,4
E02000597,Chelsea Riverside West,E09000020,Kensington and Chelsea,London,5,7279,32.16868196,1324,2,1
E02000598,Tudor Drive,E09000021,Kingston upon Thames,London,5,8092,6.144264335,6460,10,5
E02000599,Kingston Vale & Coombe Hill,E09000021,Kingston upon Thames,London,5,7982,7.575964671,6151,10,5
E02000600,Kingston Hill,E09000021,Kingston upon Thames,London,5,9078,8.830271205,5854,9,5
E02000601,Kingston North,E09000021,Kingston upon Thames,London,6,12320,9.207309253,5763,9,5
E02000602,Kingston East & Norbiton West,E09000021,Kingston upon Thames,London,5,10519,19.05174009,3236,5,3
E02000603,Norbiton East,E09000021,Kingston upon Thames,London,5,8383,17.88980914,3462,6,3
E02000604,New Malden East,E09000021,Kingston upon Thames,London,5,8975,10.64922986,5358,8,4
E02000605,New Malden West,E09000021,Kingston upon Thames,London,5,8173,11.17658767,5187,8,4
E02000606,Kingston Riverside,E09000021,Kingston upon Thames,London,5,10364,10.24635652,5475,9,5
E02000607,Berrylands North,E09000021,Kingston upon Thames,London,4,7744,7.982177686,6066,9,5
E02000608,Surbiton North,E09000021,Kingston upon Thames,London,4,8481,11.44378552,5103,8,4
E02000609,Malden Manor,E09000021,Kingston upon Thames,London,5,7697,13.53369676,4517,7,4
E02000610,Surbiton South,E09000021,Kingston upon Thames,London,5,8098,14.55825624,4248,7,4
E02000611,Berrylands South,E09000021,Kingston upon Thames,London,5,7544,5.687776246,6546,10,5
E02000612,Motspur Park,E09000021,Kingston upon Thames,London,5,8147,9.021012397,5813,9,5
E02000613,Southborough,E09000021,Kingston upon Thames,London,5,8306,11.42226535,5110,8,4
E02000614,Tolworth,E09000021,Kingston upon Thames,London,5,8860,14.95228646,4133,7,4
E02000615,Hook,E09000021,Kingston upon Thames,London,5,7842,10.27703877,5461,9,5
E02000616,Chessington North,E09000021,Kingston upon Thames,London,4,6148,9.510588321,5687,9,5
E02000617,Chessington South & Malden Rushett,E09000021,Kingston upon Thames,London,5,8856,16.04645766,3859,6,3
E02000619,Lambeth Walk & North Kennington,E09000022,Lambeth,London,5,8708,27.95872657,1801,3,2
E02000620,Kennington West & Vauxhall North,E09000022,Lambeth,London,5,10116,25.99694504,2084,4,2
E02000621,Vauxhall South,E09000022,Lambeth,London,6,10949,25.98523783,2088,4,2
E02000622,Oval,E09000022,Lambeth,London,5,8980,23.47788107,2444,4,2
E02000623,Stockwell North,E09000022,Lambeth,London,5,8196,28.88501672,1671,3,2
E02000624,Stockwell East,E09000022,Lambeth,London,5,8385,29.00141729,1655,3,2
E02000625,Stockwell West,E09000022,Lambeth,London,5,8416,31.11013462,1428,3,2
E02000626,Loughborough Road,E09000022,Lambeth,London,5,8551,35.38426617,1015,2,1
E02000627,Stockwell South,E09000022,Lambeth,London,5,9842,29.5691329,1590,3,2
E02000628,Brixton North,E09000022,Lambeth,London,6,9607,38.76461112,797,2,1
E02000629,Clapham North,E09000022,Lambeth,London,5,9125,22.65602082,2565,4,2
E02000630,Clapham Old Town,E09000022,Lambeth,London,5,7889,20.47234998,2957,5,3
E02000631,Herne Hill East,E09000022,Lambeth,London,5,9587,19.12386263,3220,5,3
E02000632,Acre Lane,E09000022,Lambeth,London,5,8941,23.35723689,2466,4,2
E02000633,Brixton Central,E09000022,Lambeth,London,5,9084,32.63786933,1267,2,1
E02000634,Clapham Common North,E09000022,Lambeth,London,4,6674,30.16654975,1522,3,2
E02000635,Poets' Corner & Brockwell Park,E09000022,Lambeth,London,5,9318,26.39590974,2029,3,2
E02000636,Clapham South,E09000022,Lambeth,London,5,7949,15.97902881,3881,6,3
E02000637,Brixton Hill East,E09000022,Lambeth,London,5,9113,22.23605673,2623,4,2
E02000638,Brixton Hilll West,E09000022,Lambeth,London,5,10843,25.1652432,2196,4,2
E02000639,Clapham Park East & Streatham Hill North,E09000022,Lambeth,London,5,8304,28.6021468,1711,3,2
E02000640,Clapham Park West,E09000022,Lambeth,London,6,9682,16.02385891,3867,6,3
E02000641,Tulse Hill,E09000022,Lambeth,London,5,8978,32.5953004,1273,2,1
E02000642,West Dulwich,E09000022,Lambeth,London,5,9839,24.80936701,2247,4,2
E02000643,Streatham Hill,E09000022,Lambeth,London,5,9277,22.51157217,2590,4,2
E02000644,Leigham Vale & Royal Circus,E09000022,Lambeth,London,5,9023,20.97485869,2861,5,3
E02000645,West Norwood East,E09000022,Lambeth,London,5,9598,22.59827693,2575,4,2
E02000646,Streatham Central,E09000022,Lambeth,London,5,10152,19.73400502,3082,5,3
E02000647,West Norwood West & Streatham East,E09000022,Lambeth,London,5,9144,19.74020986,3081,5,3
E02000648,West Norwood South,E09000022,Lambeth,London,5,8292,34.77551363,1058,2,1
E02000649,Streatham Green,E09000022,Lambeth,London,6,13326,24.58144605,2281,4,2
E02000650,Gipsy Hill,E09000022,Lambeth,London,5,7632,31.01599934,1437,3,2
E02000651,Streatham Common,E09000022,Lambeth,London,5,9277,21.3245947,2792,5,3
E02000652,Streatham Vale,E09000022,Lambeth,London,5,8018,20.35834697,2977,5,3
E02000653,Silwood & Pepys,E09000023,Lewisham,London,5,9882,27.21123345,1909,3,2
E02000654,Deptford North,E09000023,Lewisham,London,5,8647,34.46425997,1085,2,1
E02000655,New Cross Gate,E09000023,Lewisham,London,5,8863,32.33255805,1304,2,1
E02000657,New Cross South,E09000023,Lewisham,London,5,9898,26.14080835,2067,4,2
E02000658,Telegraph Hill,E09000023,Lewisham,London,5,8759,24.88318941,2238,4,2
E02000659,Blackheath West,E09000023,Lewisham,London,5,7958,22.07216939,2652,4,2
E02000660,Brockley East & St Johns,E09000023,Lewisham,London,5,8492,24.62350412,2271,4,2
E02000661,Blackheath Village,E09000023,Lewisham,London,4,6763,16.33983824,3787,6,3
E02000662,Brockley West,E09000023,Lewisham,London,5,8824,23.98974263,2367,4,2
E02000663,Loampit & Hilly Fields,E09000023,Lewisham,London,4,7466,20.51843986,2948,5,3
E02000664,Lewisham Central & Park,E09000023,Lewisham,London,6,11750,34.52040026,1080,2,1
E02000665,Manor House,E09000023,Lewisham,London,4,8737,20.6207031,2927,5,3
E02000666,Ladywell,E09000023,Lewisham,London,4,7309,21.69424696,2732,5,3
E02000667,Crofton Park,E09000023,Lewisham,London,4,6895,15.33854532,4033,6,3
E02000668,Lee,E09000023,Lewisham,London,4,7361,17.37796142,3567,6,3
E02000669,Hither Green,E09000023,Lewisham,London,5,7985,24.5318938,2290,4,2
E02000670,Catford East & Mountsfield Park,E09000023,Lewisham,London,4,6619,34.12369769,1109,2,1
E02000671,Honor Oak,E09000023,Lewisham,London,5,8734,20.80914529,2891,5,3
E02000672,Catford Bridge,E09000023,Lewisham,London,5,8871,33.70041021,1146,2,1
E02000673,Forest Hill West,E09000023,Lewisham,London,5,8364,15.8290654,3922,6,3
E02000674,Corbett Estate,E09000023,Lewisham,London,5,8428,21.288556,2797,5,3
E02000675,Grove Park & Lee South,E09000023,Lewisham,London,5,8714,19.71985426,3085,5,3
E02000676,Forest Hill East,E09000023,Lewisham,London,5,8153,20.79734012,2894,5,3
E02000677,Culverley Green,E09000023,Lewisham,London,4,7391,22.7432338,2547,4,2
E02000678,Further Green,E09000023,Lewisham,London,4,6667,31.29934558,1410,3,2
E02000679,Perry Vale,E09000023,Lewisham,London,5,8230,26.11032892,2072,4,2
E02000680,Upper Sydenham,E09000023,Lewisham,London,4,7614,26.32857105,2038,4,2
E02000681,Bellingham & Perry Hill,E09000023,Lewisham,London,5,8589,34.67987833,1068,2,1
E02000682,Forster Park & Southend,E09000023,Lewisham,London,5,8926,31.32062324,1407,3,2
E02000683,Chinbrook,E09000023,Lewisham,London,4,6332,32.89828743,1242,2,1
E02000685,Sydenham Wells,E09000023,Lewisham,London,5,8414,27.24234835,1906,3,2
E02000686,Beckenham Hill,E09000023,Lewisham,London,4,7373,39.94807595,711,2,1
E02000687,Lower Sydenham,E09000023,Lewisham,London,5,8444,25.49714093,2154,4,2
E02000689,Wimbledon Park & Durnsford Road,E09000024,Merton,London,5,8175,9.18724208,5769,9,5
E02000690,Wimbledon Common,E09000024,Merton,London,4,5492,6.785943008,6334,10,5
E02000691,Wimbledon Broadway North,E09000024,Merton,London,5,7486,9.183412503,5772,9,5
E02000692,Wimbledon Hill,E09000024,Merton,London,5,7637,5.56483868,6562,10,5
E02000693,Colliers Wood,E09000024,Merton,London,5,9365,12.83311361,4726,7,4
E02000694,South Wimbledon,E09000024,Merton,London,5,9080,10.67231487,5342,8,4
E02000695,Graveney,E09000024,Merton,London,5,8484,14.05193352,4380,7,4
E02000696,Lavender Park,E09000024,Merton,London,5,8313,18.15923096,3406,6,3
E02000697,Wimbledon Broadway South,E09000024,Merton,London,5,8444,6.867456892,6318,10,5
E02000698,Cottenham Park,E09000024,Merton,London,5,7888,5.883827333,6506,10,5
E02000699,Wimbledon Chase,E09000024,Merton,London,5,7937,6.30793587,6436,10,5
E02000700,Merton Church Road & Phipps Bridge,E09000024,Merton,London,5,8579,23.03602494,2498,4,2
E02000701,Mitcham East,E09000024,Merton,London,5,8577,21.03585496,2845,5,3
E02000702,Lonesome,E09000024,Merton,London,5,8681,24.3327172,2324,4,2
E02000703,Merton Park,E09000024,Merton,London,5,7856,7.517969577,6165,10,5
E02000704,Raynes Park,E09000024,Merton,London,5,8113,13.75204277,4467,7,4
E02000705,Rowan Road,E09000024,Merton,London,5,8752,15.40453576,4017,6,3
E02000706,Mitcham West,E09000024,Merton,London,5,9454,27.77998413,1826,3,2
E02000707,Pollards Hill,E09000024,Merton,London,5,7635,26.48113163,2014,3,2
E02000708,West Barnes,E09000024,Merton,London,5,8547,8.284308997,5993,9,5
E02000709,Cannon Hill,E09000024,Merton,London,5,7759,7.481353009,6172,10,5
E02000710,Mitcham South,E09000024,Merton,London,5,8702,22.27125362,2615,4,2
E02000711,Morden Central,E09000024,Merton,London,5,8724,22.92540486,2520,4,2
E02000712,St Helier North,E09000024,Merton,London,5,8794,22.80065715,2538,4,2
E02000713,Lower Morden,E09000024,Merton,London,5,7491,9.228112402,5760,9,5
E02000714,Forest Gate North,E09000025,Newham,London,4,8302,27.65861142,1850,3,2
E02000715,Little Ilford West,E09000025,Newham,London,4,7746,31.15550542,1419,3,2
E02000716,Manor Park North,E09000025,Newham,London,4,7769,30.45154743,1499,3,2
E02000717,Manor Park South,E09000025,Newham,London,4,8663,29.73585432,1565,3,2
E02000718,Little Ilford East,E09000025,Newham,London,4,7453,34.01824165,1119,2,1
E02000719,Forest Gate West,E09000025,Newham,London,4,8382,27.79439585,1825,3,2
E02000720,Forest Gate East,E09000025,Newham,London,4,7747,25.12422434,2208,4,2
E02000721,Forest Gate South,E09000025,Newham,London,5,9824,33.37428217,1185,2,1
E02000722,Stratford East,E09000025,Newham,London,4,8358,27.69799892,1841,3,2
E02000723,East Ham North,E09000025,Newham,London,5,10965,25.03543238,2220,4,2
E02000724,Plashet East,E09000025,Newham,London,5,10021,27.70225367,1840,3,2
E02000725,Stratford Central,E09000025,Newham,London,4,9352,30.49649914,1496,3,2
E02000726,Olympic Park & Mill Meads,E09000025,Newham,London,5,18263,27.45916569,1877,3,2
E02000727,Plashet West,E09000025,Newham,London,4,8478,27.19760085,1913,3,2
E02000728,Wallend North,E09000025,Newham,London,5,8268,25.8413141,2102,4,2
E02000729,West Ham Park,E09000025,Newham,London,4,7251,26.25998717,2051,4,2
E02000730,Upton Park,E09000025,Newham,London,4,9180,27.07300501,1927,3,2
E02000731,East Ham Central,E09000025,Newham,London,5,10769,29.36412137,1614,3,2
E02000732,East Ham West,E09000025,Newham,London,4,8014,33.48235875,1171,2,1
E02000733,West Ham & Stratford Park,E09000025,Newham,London,5,10263,29.70705885,1571,3,2
E02000734,Plaistow North,E09000025,Newham,London,4,7838,29.24225695,1623,3,2
E02000735,Plaistow North East,E09000025,Newham,London,4,8188,30.68628029,1472,3,2
E02000736,Wallend South,E09000025,Newham,London,5,9074,32.12584119,1330,2,1
E02000737,East Ham South,E09000025,Newham,London,5,10217,28.03085651,1789,3,2
E02000738,East Ham South West,E09000025,Newham,London,4,9236,22.98036542,2508,4,2
E02000739,Plaistow Park,E09000025,Newham,London,4,7595,28.75636445,1692,3,2
E02000740,Canning Town North,E09000025,Newham,London,4,7046,32.49887482,1286,2,1
E02000741,Plaistow South,E09000025,Newham,London,4,8868,28.58458875,1714,3,2
E02000742,Lonsdale Avenue,E09000025,Newham,London,4,8655,31.15196407,1421,3,2
E02000743,Canning Town Central,E09000025,Newham,London,4,9244,38.294951,831,2,1
E02000744,Canning Town East,E09000025,Newham,London,4,8955,35.41070296,1011,2,1
E02000745,Beckton North,E09000025,Newham,London,5,8511,30.54680931,1486,3,2
E02000746,Beckton,E09000025,Newham,London,4,7990,32.28701402,1313,2,1
E02000747,Canning Town South & Bow Creek,E09000025,Newham,London,7,11766,32.73259179,1258,2,1
E02000748,Beckton Park,E09000025,Newham,London,4,6481,26.13575204,2069,4,2
E02000749,Custom House,E09000025,Newham,London,5,8850,40.51207333,688,2,1
E02000750,Royal Docks & North Woolwich,E09000025,Newham,London,6,12672,22.49670557,2592,4,2
E02000751,Woodford Wells,E09000026,Redbridge,London,7,10540,7.202862998,6238,10,5
E02000752,Hainault East,E09000026,Redbridge,London,4,7362,28.57728498,1715,3,2
E02000753,Hainault West,E09000026,Redbridge,London,4,6599,23.51056933,2440,4,2
E02000754,Woodford Green,E09000026,Redbridge,London,4,6769,14.50568651,4265,7,4
E02000755,Woodford Bridge,E09000026,Redbridge,London,3,5640,16.18405319,3823,6,3
E02000756,Fairlop,E09000026,Redbridge,London,7,13423,16.16076466,3828,6,3
E02000757,South Woodford High Road,E09000026,Redbridge,London,7,12580,9.42959849,5705,9,5
E02000758,Clayhall North,E09000026,Redbridge,London,4,6086,16.23159514,3814,6,3
E02000759,Roding,E09000026,Redbridge,London,7,13158,15.52582551,3983,6,3
E02000760,Barkingside North,E09000026,Redbridge,London,4,7132,19.82641321,3063,5,3
E02000762,Barkingside West,E09000026,Redbridge,London,4,6609,10.21119958,5487,9,5
E02000763,Aldborough Hatch,E09000026,Redbridge,London,4,7292,17.38797244,3565,6,3
E02000764,Snaresbrook,E09000026,Redbridge,London,7,12546,11.06974374,5220,8,4
E02000765,Barkingside East,E09000026,Redbridge,London,4,6595,12.9965768,4670,7,4
E02000767,Newbury Park,E09000026,Redbridge,London,4,8063,15.67071239,3952,6,3
E02000768,Wanstead,E09000026,Redbridge,London,4,5837,9.023436526,5812,9,5
E02000769,Chadwell Heath West,E09000026,Redbridge,London,8,15941,16.92342864,3649,6,3
