MSOA_code,MSOA name,Local authority code,Local authority name,Region code,Region name,Net annual income (£),Upper confidence limit (£),Lower confidence limit (£),Confidence interval (£),Average
E02000466,Havering 003,E09000016,Havering,E12000007,London,36300,42000,31300,10700,36650
E02000467,Havering 004,E09000016,Havering,E12000007,London,28000,32600,24100,8500,28350
E02000468,Havering 005,E09000016,Havering,E12000007,London,37200,43000,32200,10800,37600
E02000469,Havering 006,E09000016,Havering,E12000007,London,33100,38300,28600,9700,33450
E02000470,Havering 007,E09000016,Havering,E12000007,London,39100,45200,33800,11400,39500
E02000471,Havering 008,E09000016,Havering,E12000007,London,42900,49700,36900,12800,43300
E02000472,Havering 009,E09000016,Havering,E12000007,London,39600,45700,34200,11500,39950
E02000473,Havering 010,E09000016,Havering,E12000007,London,41400,48000,35800,12200,41900
E02000474,Havering 011,E09000016,Havering,E12000007,London,35600,41100,30800,10300,35950
E02000475,Havering 012,E09000016,Havering,E12000007,London,39500,45700,34200,11500,39950
E02000476,Havering 013,E09000016,Havering,E12000007,London,35500,41000,30700,10300,35850
E02000477,Havering 014,E09000016,Havering,E12000007,London,42200,48900,36500,12400,42700
E02000478,Havering 015,E09000016,Havering,E12000007,London,40400,47100,34700,12400,40900
E02000479,Havering 016,E09000016,Havering,E12000007,London,37600,43400,32600,10800,38000
E02000480,Havering 017,E09000016,Havering,E12000007,London,38100,44000,33000,11000,38500
E02000481,Havering 018,E09000016,Havering,E12000007,London,37800,43900,32600,11300,38250
E02000482,Havering 019,E09000016,Havering,E12000007,London,44000,51300,37800,13500,44550
E02000483,Havering 020,E09000016,Havering,E12000007,London,35900,41500,31000,10500,36250
E02000484,Havering 021,E09000016,Havering,E12000007,London,38600,44700,33300,11400,39000
E02000485,Havering 022,E09000016,Havering,E12000007,London,39700,45800,34300,11500,40050
E02000486,Havering 023,E09000016,Havering,E12000007,London,38700,44700,33400,11300,39050
E02000487,Havering 024,E09000016,Havering,E12000007,London,44900,52500,38500,14000,45500
E02000488,Havering 025,E09000016,Havering,E12000007,London,40200,46700,34600,12100,40650
E02000489,Havering 026,E09000016,Havering,E12000007,London,39200,45400,34000,11400,39700
E02000490,Havering 027,E09000016,Havering,E12000007,London,36000,41700,31200,10500,36450
E02000491,Havering 028,E09000016,Havering,E12000007,London,34200,39500,29600,9900,34550
E02000492,Havering 029,E09000016,Havering,E12000007,London,37200,43100,32000,11100,37550
E02000493,Havering 030,E09000016,Havering,E12000007,London,33800,39100,29300,9800,34200
E02000494,Hillingdon 001,E09000017,Hillingdon,E12000007,London,41700,48300,35900,12400,42100
E02000495,Hillingdon 002,E09000017,Hillingdon,E12000007,London,42800,49300,37100,12200,43200
E02000496,Hillingdon 003,E09000017,Hillingdon,E12000007,London,38600,44700,33400,11300,39050
E02000497,Hillingdon 004,E09000017,Hillingdon,E12000007,London,42900,49500,37100,12400,43300
E02000498,Hillingdon 005,E09000017,Hillingdon,E12000007,London,41100,47500,35500,12000,41500
E02000499,Hillingdon 006,E09000017,Hillingdon,E12000007,London,46400,53600,40200,13400,46900
E02000500,Hillingdon 007,E09000017,Hillingdon,E12000007,London,43900,50800,37900,12900,44350
E02000501,Hillingdon 008,E09000017,Hillingdon,E12000007,London,45100,52100,39100,13000,45600
E02000502,Hillingdon 009,E09000017,Hillingdon,E12000007,London,43900,50600,38100,12500,44350
E02000503,Hillingdon 010,E09000017,Hillingdon,E12000007,London,46700,54000,40400,13600,47200
E02000504,Hillingdon 011,E09000017,Hillingdon,E12000007,London,46500,53800,40200,13600,47000
E02000506,Hillingdon 013,E09000017,Hillingdon,E12000007,London,42500,49200,36700,12500,42950
E02000507,Hillingdon 014,E09000017,Hillingdon,E12000007,London,45000,52100,38800,13300,45450
E02000508,Hillingdon 015,E09000017,Hillingdon,E12000007,London,42100,48700,36400,12300,42550
E02000509,Hillingdon 016,E09000017,Hillingdon,E12000007,London,39300,45500,33900,11600,39700
E02000510,Hillingdon 017,E09000017,Hillingdon,E12000007,London,41800,48300,36200,12100,42250
E02000511,Hillingdon 018,E09000017,Hillingdon,E12000007,London,39100,45300,33800,11500,39550
E02000512,Hillingdon 019,E09000017,Hillingdon,E12000007,London,38200,44200,33000,11200,38600
E02000513,Hillingdon 020,E09000017,Hillingdon,E12000007,London,36200,42000,31200,10800,36600
E02000514,Hillingdon 021,E09000017,Hillingdon,E12000007,London,40700,47400,34900,12500,41150
E02000515,Hillingdon 022,E09000017,Hillingdon,E12000007,London,36400,42000,31500,10500,36750
E02000516,Hillingdon 023,E09000017,Hillingdon,E12000007,London,42500,49600,36500,13100,43050
E02000517,Hillingdon 024,E09000017,Hillingdon,E12000007,London,39600,45900,34100,11800,40000
E02000518,Hillingdon 025,E09000017,Hillingdon,E12000007,London,40500,47000,34800,12200,40900
E02000519,Hillingdon 026,E09000017,Hillingdon,E12000007,London,36000,41800,31000,10800,36400
E02000520,Hillingdon 027,E09000017,Hillingdon,E12000007,London,37400,43300,32300,11000,37800
E02000521,Hillingdon 028,E09000017,Hillingdon,E12000007,London,42000,48600,36300,12300,42450
E02000522,Hillingdon 029,E09000017,Hillingdon,E12000007,London,39800,46000,34400,11600,40200
E02000523,Hillingdon 030,E09000017,Hillingdon,E12000007,London,38700,44800,33500,11300,39150
E02000524,Hillingdon 031,E09000017,Hillingdon,E12000007,London,41600,48300,35900,12400,42100
E02000525,Hillingdon 032,E09000017,Hillingdon,E12000007,London,39000,45300,33600,11700,39450
E02006796,Hillingdon 033,E09000017,Hillingdon,E12000007,London,39900,46100,34500,11600,40300
E02000526,Hounslow 001,E09000018,Hounslow,E12000007,London,58400,68200,50000,18200,59100
E02000528,Hounslow 003,E09000018,Hounslow,E12000007,London,44800,51900,38600,13300,45250
E02000529,Hounslow 004,E09000018,Hounslow,E12000007,London,36300,42100,31300,10800,36700
E02000530,Hounslow 005,E09000018,Hounslow,E12000007,London,33400,38800,28700,10100,33750
E02000531,Hounslow 006,E09000018,Hounslow,E12000007,London,46000,53200,39800,13400,46500
E02000532,Hounslow 007,E09000018,Hounslow,E12000007,London,52900,61500,45500,16000,53500
E02000533,Hounslow 008,E09000018,Hounslow,E12000007,London,51700,60000,44600,15400,52300
E02000534,Hounslow 009,E09000018,Hounslow,E12000007,London,49200,57000,42600,14400,49800
E02000535,Hounslow 010,E09000018,Hounslow,E12000007,London,40400,46900,34800,12100,40850
E02000536,Hounslow 011,E09000018,Hounslow,E12000007,London,41900,48500,36200,12300,42350
E02000537,Hounslow 012,E09000018,Hounslow,E12000007,London,47900,55600,41300,14300,48450
E02000538,Hounslow 013,E09000018,Hounslow,E12000007,London,39100,45500,33600,11900,39550
E02000539,Hounslow 014,E09000018,Hounslow,E12000007,London,46200,53300,39900,13400,46600
E02000540,Hounslow 015,E09000018,Hounslow,E12000007,London,42600,49400,36700,12700,43050
E02000541,Hounslow 016,E09000018,Hounslow,E12000007,London,36100,41900,31100,10800,36500
E02000542,Hounslow 017,E09000018,Hounslow,E12000007,London,39100,45300,33800,11500,39550
E02000543,Hounslow 018,E09000018,Hounslow,E12000007,London,42500,49200,36700,12500,42950
E02000544,Hounslow 019,E09000018,Hounslow,E12000007,London,47600,55400,40800,14600,48100
E02000545,Hounslow 020,E09000018,Hounslow,E12000007,London,41200,47400,35700,11700,41550
E02000546,Hounslow 021,E09000018,Hounslow,E12000007,London,41500,48100,35800,12300,41950
E02000547,Hounslow 022,E09000018,Hounslow,E12000007,London,36500,42200,31600,10600,36900
E02000548,Hounslow 023,E09000018,Hounslow,E12000007,London,35700,41200,30800,10400,36000
E02000549,Hounslow 024,E09000018,Hounslow,E12000007,London,39800,46100,34400,11700,40250
E02000550,Hounslow 025,E09000018,Hounslow,E12000007,London,36500,42300,31600,10700,36950
E02000551,Hounslow 026,E09000018,Hounslow,E12000007,London,34200,39500,29500,10000,34500
E02000552,Hounslow 027,E09000018,Hounslow,E12000007,London,41200,47600,35700,11900,41650
E02000553,Hounslow 028,E09000018,Hounslow,E12000007,London,38100,44100,33000,11100,38550
E02006792,Hounslow 029,E09000018,Hounslow,E12000007,London,41900,49600,35400,14200,42500
E02000598,Kingston upon Thames 001,E09000021,Kingston upon Thames,E12000007,London,52600,60800,45600,15200,53200
E02000599,Kingston upon Thames 002,E09000021,Kingston upon Thames,E12000007,London,51800,60300,44600,15700,52450
E02000600,Kingston upon Thames 003,E09000021,Kingston upon Thames,E12000007,London,45900,53100,39800,13300,46450
E02000601,Kingston upon Thames 004,E09000021,Kingston upon Thames,E12000007,London,51900,59900,44900,15000,52400
E02000602,Kingston upon Thames 005,E09000021,Kingston upon Thames,E12000007,London,40100,46400,34700,11700,40550
E02000603,Kingston upon Thames 006,E09000021,Kingston upon Thames,E12000007,London,45400,52500,39300,13200,45900
E02000604,Kingston upon Thames 007,E09000021,Kingston upon Thames,E12000007,London,45300,52200,39300,12900,45750
E02000605,Kingston upon Thames 008,E09000021,Kingston upon Thames,E12000007,London,46200,53300,40000,13300,46650
E02000606,Kingston upon Thames 009,E09000021,Kingston upon Thames,E12000007,London,46500,53900,40200,13700,47050
E02000607,Kingston upon Thames 010,E09000021,Kingston upon Thames,E12000007,London,46200,53300,40000,13300,46650
E02000608,Kingston upon Thames 011,E09000021,Kingston upon Thames,E12000007,London,42900,49700,37100,12600,43400
E02000609,Kingston upon Thames 012,E09000021,Kingston upon Thames,E12000007,London,41800,48300,36300,12000,42300
E02000610,Kingston upon Thames 013,E09000021,Kingston upon Thames,E12000007,London,39500,45800,34100,11700,39950
E02000611,Kingston upon Thames 014,E09000021,Kingston upon Thames,E12000007,London,48900,56600,42300,14300,49450
E02000612,Kingston upon Thames 015,E09000021,Kingston upon Thames,E12000007,London,43600,50500,37700,12800,44100
E02000613,Kingston upon Thames 016,E09000021,Kingston upon Thames,E12000007,London,46700,54000,40500,13500,47250
E02000614,Kingston upon Thames 017,E09000021,Kingston upon Thames,E12000007,London,45100,52300,39000,13300,45650
E02000615,Kingston upon Thames 018,E09000021,Kingston upon Thames,E12000007,London,43200,49900,37400,12500,43650
E02000616,Kingston upon Thames 019,E09000021,Kingston upon Thames,E12000007,London,43100,49800,37200,12600,43500
E02000617,Kingston upon Thames 020,E09000021,Kingston upon Thames,E12000007,London,40300,46600,35000,11600,40800
E02000689,Merton 001,E09000024,Merton,E12000007,London,54700,63700,46900,16800,55300
E02000690,Merton 002,E09000024,Merton,E12000007,London,50900,61200,42400,18800,51800
E02000691,Merton 003,E09000024,Merton,E12000007,London,55400,64200,47800,16400,56000
E02000692,Merton 004,E09000024,Merton,E12000007,London,55600,64900,47600,17300,56250
E02000693,Merton 005,E09000024,Merton,E12000007,London,45600,52700,39500,13200,46100
E02000694,Merton 006,E09000024,Merton,E12000007,London,51700,59900,44600,15300,52250
E02000695,Merton 007,E09000024,Merton,E12000007,London,49900,58400,42700,15700,50550
E02000696,Merton 008,E09000024,Merton,E12000007,London,42700,49500,36900,12600,43200
E02000697,Merton 009,E09000024,Merton,E12000007,London,52600,61200,45200,16000,53200
E02000698,Merton 010,E09000024,Merton,E12000007,London,53400,62100,45900,16200,54000
E02000699,Merton 011,E09000024,Merton,E12000007,London,55300,64100,47800,16300,55950
E02000700,Merton 012,E09000024,Merton,E12000007,London,38800,44800,33600,11200,39200
E02000701,Merton 013,E09000024,Merton,E12000007,London,45000,52400,38700,13700,45550
E02000702,Merton 014,E09000024,Merton,E12000007,London,40600,47000,35100,11900,41050
E02000703,Merton 015,E09000024,Merton,E12000007,London,52200,60300,45200,15100,52750
E02000704,Merton 016,E09000024,Merton,E12000007,London,44900,51900,38900,13000,45400
E02000705,Merton 017,E09000024,Merton,E12000007,London,45600,53100,39200,13900,46150
E02000706,Merton 018,E09000024,Merton,E12000007,London,39300,45600,33900,11700,39750
E02000707,Merton 019,E09000024,Merton,E12000007,London,37100,42900,32100,10800,37500
E02000708,Merton 020,E09000024,Merton,E12000007,London,51100,59000,44200,14800,51600
E02000709,Merton 021,E09000024,Merton,E12000007,London,50400,58400,43500,14900,50950
E02000710,Merton 022,E09000024,Merton,E12000007,London,41700,48600,35700,12900,42150
E02000711,Merton 023,E09000024,Merton,E12000007,London,38700,44700,33400,11300,39050
E02000712,Merton 024,E09000024,Merton,E12000007,London,36900,42600,32000,10600,37300
E02000713,Merton 025,E09000024,Merton,E12000007,London,44000,50900,38100,12800,44500
E02000751,Redbridge 001,E09000026,Redbridge,E12000007,London,45900,53000,39800,13200,46400
E02000752,Redbridge 002,E09000026,Redbridge,E12000007,London,37100,42900,32000,10900,37450
E02000753,Redbridge 003,E09000026,Redbridge,E12000007,London,41300,47600,35700,11900,41650
E02000754,Redbridge 004,E09000026,Redbridge,E12000007,London,43900,50700,38000,12700,44350
E02000755,Redbridge 005,E09000026,Redbridge,E12000007,London,40800,47100,35400,11700,41250
E02000756,Redbridge 006,E09000026,Redbridge,E12000007,London,42500,49000,36800,12200,42900
E02000757,Redbridge 007,E09000026,Redbridge,E12000007,London,45800,52900,39700,13200,46300
E02000758,Redbridge 008,E09000026,Redbridge,E12000007,London,41200,47700,35600,12100,41650
E02000759,Redbridge 009,E09000026,Redbridge,E12000007,London,44900,51800,38800,13000,45300
E02000760,Redbridge 010,E09000026,Redbridge,E12000007,London,40500,46800,35100,11700,40950
E02000762,Redbridge 012,E09000026,Redbridge,E12000007,London,42100,48700,36300,12400,42500
E02000763,Redbridge 013,E09000026,Redbridge,E12000007,London,41600,48200,35800,12400,42000
E02000764,Redbridge 014,E09000026,Redbridge,E12000007,London,44200,51100,38300,12800,44700
E02000765,Redbridge 015,E09000026,Redbridge,E12000007,London,43200,50200,37200,13000,43700
E02000767,Redbridge 017,E09000026,Redbridge,E12000007,London,43800,50600,37900,12700,44250
E02000768,Redbridge 018,E09000026,Redbridge,E12000007,London,50100,58000,43300,14700,50650
E02000769,Redbridge 019,E09000026,Redbridge,E12000007,London,39700,45800,34400,11400,40100
E02000770,Redbridge 020,E09000026,Redbridge,E12000007,London,40800,47200,35200,12000,41200
E02000772,Redbridge 022,E09000026,Redbridge,E12000007,London,38900,45000,33600,11400,39300
E02000773,Redbridge 023,E09000026,Redbridge,E12000007,London,43000,50100,37000,13100,43550
E02000774,Redbridge 024,E09000026,Redbridge,E12000007,London,40300,46800,34700,12100,40750
E02000776,Redbridge 026,E09000026,Redbridge,E12000007,London,43300,50100,37300,12800,43700
E02000777,Redbridge 027,E09000026,Redbridge,E12000007,London,47800,55500,41100,14400,48300
E02000779,Redbridge 029,E09000026,Redbridge,E12000007,London,36700,42500,31600,10900,37050
E02000780,Redbridge 030,E09000026,Redbridge,E12000007,London,38400,44400,33100,11300,38750
E02000781,Redbridge 031,E09000026,Redbridge,E12000007,London,40400,46800,34800,12000,40800
E02000782,Redbridge 032,E09000026,Redbridge,E12000007,London,36300,42200,31300,10900,36750
E02000783,Redbridge 033,E09000026,Redbridge,E12000007,London,35800,41800,30600,11200,36200
E02006800,Redbridge 034,E09000026,Redbridge,E12000007,London,38300,44300,33200,11100,38750
E02006924,Redbridge 035,E09000026,Redbridge,E12000007,London,40800,47300,35300,12000,41300
E02006925,Redbridge 036,E09000026,Redbridge,E12000007,London,43200,50200,37200,13000,43700
E02000784,Richmond upon Thames 001,E09000027,Richmond upon Thames,E12000007,London,52300,61500,44400,17100,52950
E02000785,Richmond upon Thames 002,E09000027,Richmond upon Thames,E12000007,London,54500,63300,46900,16400,55100
E02000786,Richmond upon Thames 003,E09000027,Richmond upon Thames,E12000007,London,52600,61100,45300,15800,53200
E02000787,Richmond upon Thames 004,E09000027,Richmond upon Thames,E12000007,London,53300,61800,46000,15800,53900
E02000788,Richmond upon Thames 005,E09000027,Richmond upon Thames,E12000007,London,53100,61700,45700,16000,53700
E02000789,Richmond upon Thames 006,E09000027,Richmond upon Thames,E12000007,London,53600,62400,46000,16400,54200
E02000790,Richmond upon Thames 007,E09000027,Richmond upon Thames,E12000007,London,56900,66000,49100,16900,57550
E02000791,Richmond upon Thames 008,E09000027,Richmond upon Thames,E12000007,London,57200,67300,48700,18600,58000
E02000792,Richmond upon Thames 009,E09000027,Richmond upon Thames,E12000007,London,55200,64300,47400,16900,55850
E02000793,Richmond upon Thames 010,E09000027,Richmond upon Thames,E12000007,London,45200,52100,39200,12900,45650
E02000794,Richmond upon Thames 011,E09000027,Richmond upon Thames,E12000007,London,53000,61300,45800,15500,53550
E02000795,Richmond upon Thames 012,E09000027,Richmond upon Thames,E12000007,London,55300,64600,47400,17200,56000
E02000796,Richmond upon Thames 013,E09000027,Richmond upon Thames,E12000007,London,43900,50700,38000,12700,44350
E02000797,Richmond upon Thames 014,E09000027,Richmond upon Thames,E12000007,London,51600,59800,44600,15200,52200
E02000798,Richmond upon Thames 015,E09000027,Richmond upon Thames,E12000007,London,46400,53600,40100,13500,46850
E02000799,Richmond upon Thames 016,E09000027,Richmond upon Thames,E12000007,London,52900,61600,45400,16200,53500
E02000800,Richmond upon Thames 017,E09000027,Richmond upon Thames,E12000007,London,47000,54400,40600,13800,47500
E02000801,Richmond upon Thames 018,E09000027,Richmond upon Thames,E12000007,London,50400,58300,43600,14700,50950
E02000802,Richmond upon Thames 019,E09000027,Richmond upon Thames,E12000007,London,46000,53200,39800,13400,46500
E02000803,Richmond upon Thames 020,E09000027,Richmond upon Thames,E12000007,London,40400,46600,35000,11600,40800
E02000804,Richmond upon Thames 021,E09000027,Richmond upon Thames,E12000007,London,46800,54100,40400,13700,47250
E02000805,Richmond upon Thames 022,E09000027,Richmond upon Thames,E12000007,London,47000,54400,40600,13800,47500
E02000806,Richmond upon Thames 023,E09000027,Richmond upon Thames,E12000007,London,46200,53300,40000,13300,46650
E02000840,Sutton 001,E09000029,Sutton,E12000007,London,33200,38500,28600,9900,33550
E02000841,Sutton 002,E09000029,Sutton,E12000007,London,33800,39300,29100,10200,34200
E02000842,Sutton 003,E09000029,Sutton,E12000007,London,41800,48400,36200,12200,42300
E02000843,Sutton 004,E09000029,Sutton,E12000007,London,40900,47300,35500,11800,41400
E02000844,Sutton 005,E09000029,Sutton,E12000007,London,38900,45000,33700,11300,39350
E02000845,Sutton 006,E09000029,Sutton,E12000007,London,45200,52100,39200,12900,45650
E02000846,Sutton 007,E09000029,Sutton,E12000007,London,44800,51800,38800,13000,45300
E02000847,Sutton 008,E09000029,Sutton,E12000007,London,39100,45300,33700,11600,39500
E02000848,Sutton 009,E09000029,Sutton,E12000007,London,42600,49300,36800,12500,43050
E02000849,Sutton 010,E09000029,Sutton,E12000007,London,39800,46000,34500,11500,40250
E02000850,Sutton 011,E09000029,Sutton,E12000007,London,40700,47000,35200,11800,41100
E02000851,Sutton 012,E09000029,Sutton,E12000007,London,37400,43200,32400,10800,37800
E02000852,Sutton 013,E09000029,Sutton,E12000007,London,42700,49200,37000,12200,43100
E02000853,Sutton 014,E09000029,Sutton,E12000007,London,40800,47100,35400,11700,41250
E02000854,Sutton 015,E09000029,Sutton,E12000007,London,42900,49500,37100,12400,43300
E02000855,Sutton 016,E09000029,Sutton,E12000007,London,41800,48300,36100,12200,42200
E02000856,Sutton 017,E09000029,Sutton,E12000007,London,40700,47100,35200,11900,41150
E02000857,Sutton 018,E09000029,Sutton,E12000007,London,39000,45000,33700,11300,39350
E02000858,Sutton 019,E09000029,Sutton,E12000007,London,34900,40500,30200,10300,35350
E02000859,Sutton 020,E09000029,Sutton,E12000007,London,38400,44500,33200,11300,38850
E02000860,Sutton 021,E09000029,Sutton,E12000007,London,36200,41900,31200,10700,36550
E02000861,Sutton 022,E09000029,Sutton,E12000007,London,48500,56200,41800,14400,49000
E02000863,Sutton 024,E09000029,Sutton,E12000007,London,43000,49800,37100,12700,43450
E02006836,Sutton 025,E09000029,Sutton,E12000007,London,38800,45600,33000,12600,39300
E02000895,Waltham Forest 001,E09000031,Waltham Forest,E12000007,London,39300,45500,34100,11400,39800
E02000896,Waltham Forest 002,E09000031,Waltham Forest,E12000007,London,42600,49200,37000,12200,43100
E02000897,Waltham Forest 003,E09000031,Waltham Forest,E12000007,London,39800,45900,34500,11400,40200
E02000898,Waltham Forest 004,E09000031,Waltham Forest,E12000007,London,39500,45600,34200,11400,39900
E02000899,Waltham Forest 005,E09000031,Waltham Forest,E12000007,London,43200,50100,37200,12900,43650
E02000900,Waltham Forest 006,E09000031,Waltham Forest,E12000007,London,41700,48300,36000,12300,42150
E02000901,Waltham Forest 007,E09000031,Waltham Forest,E12000007,London,46300,53400,40200,13200,46800
E02000902,Waltham Forest 008,E09000031,Waltham Forest,E12000007,London,40700,47000,35300,11700,41150
E02000903,Waltham Forest 009,E09000031,Waltham Forest,E12000007,London,37100,43000,31900,11100,37450
E02000904,Waltham Forest 010,E09000031,Waltham Forest,E12000007,London,42400,48900,36700,12200,42800
E02000905,Waltham Forest 011,E09000031,Waltham Forest,E12000007,London,41800,48500,36000,12500,42250
E02000906,Waltham Forest 012,E09000031,Waltham Forest,E12000007,London,37300,43500,32000,11500,37750
E02000907,Waltham Forest 013,E09000031,Waltham Forest,E12000007,London,36000,41600,31100,10500,36350
E02000908,Waltham Forest 014,E09000031,Waltham Forest,E12000007,London,36800,43000,31500,11500,37250
E02000909,Waltham Forest 015,E09000031,Waltham Forest,E12000007,London,44600,51500,38600,12900,45050
E02000910,Waltham Forest 016,E09000031,Waltham Forest,E12000007,London,40800,47200,35200,12000,41200
E02000911,Waltham Forest 017,E09000031,Waltham Forest,E12000007,London,38900,45200,33500,11700,39350
E02000912,Waltham Forest 018,E09000031,Waltham Forest,E12000007,London,40800,47200,35200,12000,41200
E02000913,Waltham Forest 019,E09000031,Waltham Forest,E12000007,London,43100,49700,37300,12400,43500
E02000914,Waltham Forest 020,E09000031,Waltham Forest,E12000007,London,37800,43700,32700,11000,38200
E02000915,Waltham Forest 021,E09000031,Waltham Forest,E12000007,London,43000,49900,37100,12800,43500
E02000916,Waltham Forest 022,E09000031,Waltham Forest,E12000007,London,38700,44900,33400,11500,39150
E02000917,Waltham Forest 023,E09000031,Waltham Forest,E12000007,London,41500,48300,35700,12600,42000
E02000918,Waltham Forest 024,E09000031,Waltham Forest,E12000007,London,42600,49200,36800,12400,43000
E02000919,Waltham Forest 025,E09000031,Waltham Forest,E12000007,London,39300,45700,33800,11900,39750
E02000920,Waltham Forest 026,E09000031,Waltham Forest,E12000007,London,36800,42700,31800,10900,37250
E02000921,Waltham Forest 027,E09000031,Waltham Forest,E12000007,London,35500,41100,30700,10400,35900
E02000922,Waltham Forest 028,E09000031,Waltham Forest,E12000007,London,36500,42900,31100,11800,37000
